Player,Team,Pos,Est. Return,Injury,Status,Next Game (EST)
Matt Dumba,ARI,D,Subscribers Only,Concussion,Out,Sep 23 12:05 AM
Travis Dermott,ARI,D,Subscribers Only,Undisclosed,Out,Sep 23 12:05 AM
Shea Weber,ARI,D,Subscribers Only,Ankle,IR-LT,Sep 23 12:05 AM
David Rittich,LA,G,Subscribers Only,Ankle,Out,Sep 23 12:05 AM
Akil Thomas,LA,C,Subscribers Only,Shoulder,Out,Sep 23 12:05 AM
Marco Scandella,STL,D,Subscribers Only,Lower Body,Out,Sep 23 3:00 PM
Robert Bortuzzo,STL,D,Subscribers Only,Upper Body,Out,Sep 23 3:00 PM
Erik Gudbranson,CLS,D,Subscribers Only,Shoulder,Out,Sep 24 1:00 PM
Boone Jenner,CLS,LW,Subscribers Only,Back,Out,Sep 24 1:00 PM
Elvis Merzlikins,CLS,G,Subscribers Only,Lower Body,Out,Sep 24 1:00 PM
Patrik Laine,CLS,RW,Subscribers Only,Triceps,Out,Sep 24 1:00 PM
Jake Bean,CLS,D,Subscribers Only,Shoulder,IR,Sep 24 1:00 PM
Mathieu Olivier,CLS,RW,Subscribers Only,Lower Leg,Out,Sep 24 1:00 PM
Justin Danforth,CLS,RW,Subscribers Only,Shoulder,IR,Sep 24 1:00 PM
Eric Robinson,CLS,LW,Subscribers Only,Upper Body,Out,Sep 24 1:00 PM
Nick Blankenburg,CLS,D,Subscribers Only,Ankle,Out,Sep 24 1:00 PM
Bryan Rust,PIT,RW,Subscribers Only,Hand,Out,Sep 24 1:00 PM
Andreas Johnsson,PIT,LW,Subscribers Only,Lower Body,Out,Sep 24 1:00 PM
Henri Jokiharju,BUF,D,Subscribers Only,Lower Body,Day-To-Day,Sep 24 2:00 PM
Mattias Samuelsson,BUF,D,Subscribers Only,Hand,Out,Sep 24 2:00 PM
Travis Hamonic,OTT,D,Subscribers Only,Lower Body,Out,Sep 24 2:00 PM
Thomas Chabot,OTT,D,Subscribers Only,Wrist,Out,Sep 24 2:00 PM
Jakob Chychrun,OTT,D,Subscribers Only,Hamstring,Day-To-Day,Sep 24 2:00 PM
Josh Norris,OTT,C,Subscribers Only,Shoulder,IR,Sep 24 2:00 PM
Parker Kelly,OTT,C,Subscribers Only,Kneecap,Out,Sep 24 2:00 PM
Ilya Samsonov,TOR,G,Subscribers Only,Neck,Out,Sep 24 2:00 PM
Nick Robertson,TOR,LW,Subscribers Only,Shoulder,IR-LT,Sep 24 2:00 PM
Matthew Knies,TOR,LW,Subscribers Only,Concussion,Day-To-Day,Sep 24 2:00 PM
Jake Muzzin,TOR,D,Subscribers Only,Neck,IR-LT,Sep 24 2:00 PM
T.J. Oshie,WAS,RW,Subscribers Only,Back,Out,Sep 24 2:00 PM
Max Pacioretty,WAS,LW,Subscribers Only,Achilles,IR-LT,Sep 24 2:00 PM
Anthony Mantha,WAS,RW,Subscribers Only,Lower Body,Out,Sep 24 2:00 PM
Trevor van Riemsdyk,WAS,D,Subscribers Only,Upper Body,Out,Sep 24 2:00 PM
Nic Dowd,WAS,C,Subscribers Only,Abdomen,Out,Sep 24 2:00 PM
Charlie Lindgren,WAS,G,Subscribers Only,Upper Body,Out,Sep 24 2:00 PM
Rasmus Sandin,WAS,D,Subscribers Only,Leg,Day-To-Day,Sep 24 2:00 PM
Andrew Cogliano,COL,LW,Subscribers Only,Neck,Out,Sep 24 3:00 PM
Ryan Johansen,COL,C,Subscribers Only,Leg,Out,Sep 24 3:00 PM
Josh Manson,COL,D,Subscribers Only,Undisclosed,Out,Sep 24 3:00 PM
Artturi Lehkonen,COL,LW,Subscribers Only,Toe,Out,Sep 24 3:00 PM
Pavel Francouz,COL,G,Subscribers Only,Groin,Out,Sep 24 3:00 PM
Frederick Gaudreau,MIN,C,Subscribers Only,Abdomen,Out,Sep 24 3:00 PM
Joel Eriksson Ek,MIN,C,Subscribers Only,Leg,Out,Sep 24 3:00 PM
Samuel Walker,MIN,RW,Subscribers Only,Shoulder,Out,Sep 24 3:00 PM
Kyle Masters,MIN,D,Subscribers Only,Lower Body,Out,Sep 24 3:00 PM
Alex Belzile,NYR,LW,Subscribers Only,Leg,Out,Sep 24 5:00 PM
Filip Chytil,NYR,C,Subscribers Only,Upper Body,Out,Sep 24 5:00 PM
Evgenii Dadonov,DAL,RW,Subscribers Only,Knee,Out,Sep 24 6:00 PM
Jani Hakanpaa,DAL,D,Subscribers Only,Knee,Out,Sep 24 6:00 PM
Lian Bichsel,DAL,D,Subscribers Only,Ankle,Out,Sep 24 6:00 PM
Sam Gagner,EDM,C,Subscribers Only,Hip,Out,Sep 24 6:00 PM
Connor Brown,EDM,RW,Subscribers Only,Knee,IR-LT,Sep 24 6:00 PM
Warren Foegele,EDM,LW,Subscribers Only,Wrist,Out,Sep 24 6:00 PM
Lane Pederson,EDM,C,Subscribers Only,Upper Body,Out,Sep 24 6:00 PM
Mark Scheifele,WPG,C,Subscribers Only,Upper Body,Out,Sep 24 6:00 PM
Laurent Brossoit,WPG,G,Subscribers Only,Lower Body,Out,Sep 24 6:00 PM
Jeffrey Viel,WPG,LW,Subscribers Only,Upper Body,Out,Sep 24 6:00 PM
Cole Perfetti,WPG,LW,Subscribers Only,Upper Body,IR,Sep 24 6:00 PM
Chaz Lucius,WPG,C,Subscribers Only,Shoulder,Out,Sep 24 6:00 PM
Mason McTavish,ANH,C,Subscribers Only,Upper Body,Day-To-Day,Sep 24 8:00 PM
Radko Gudas,ANH,D,Subscribers Only,Ankle,Out,Sep 24 8:00 PM
Scott Harrington,ANH,D,Subscribers Only,Upper Body,Out,Sep 24 8:00 PM
Brock McGinn,ANH,LW,Subscribers Only,Upper Body,Day-To-Day,Sep 24 8:00 PM
Urho Vaakanainen,ANH,D,Subscribers Only,Hip,IR,Sep 24 8:00 PM
Oliver Kylington,CGY,D,Subscribers Only,Personal,IR,Sep 24 8:00 PM
Robin Lehner,VGK,G,Subscribers Only,Hip,IR-LT,Sep 24 8:00 PM
Logan Thompson,VGK,G,Subscribers Only,Lower Body,Out,Sep 24 8:00 PM
Marc-Edouard Vlasic,SJ,D,Subscribers Only,Lower Body,Out,Sep 24 8:00 PM
Mike Hoffman,SJ,LW,Subscribers Only,Arm,Out,Sep 24 8:00 PM
Oskar Lindblom,SJ,LW,Subscribers Only,Concussion,Out,Sep 24 8:00 PM
Alexander Barabanov,SJ,RW,Subscribers Only,Lower Body,Out,Sep 24 8:00 PM
Luke Kunin,SJ,C,Subscribers Only,Knee,IR-LT,Sep 24 8:00 PM
Jan Rutta,SJ,D,Subscribers Only,Abdomen,Out,Sep 24 8:00 PM
Nikita Okhotyuk,SJ,D,Subscribers Only,Abdomen,Out,Sep 24 8:00 PM
William Eklund,SJ,LW,Subscribers Only,Shoulder,Out,Sep 24 8:00 PM
Tucker Poolman,VAN,D,Subscribers Only,Head,IR-LT,Sep 24 8:00 PM
Ilya Mikheyev,VAN,RW,Subscribers Only,Knee,IR-LT,Sep 24 8:00 PM
Filip Hronek,VAN,D,Subscribers Only,Shoulder,Out,Sep 24 8:00 PM
Vasily Podkolzin,VAN,RW,Subscribers Only,Undisclosed,Out,Sep 24 8:00 PM
Aaron Ekblad,FLA,D,Subscribers Only,Shoulder,Out,Sep 25 2:00 PM
Sam Bennett,FLA,LW,Subscribers Only,Undisclosed,Out,Sep 25 2:00 PM
Brandon Montour,FLA,D,Subscribers Only,Shoulder,Out,Sep 25 2:00 PM
Matthew Tkachuk,FLA,LW,Subscribers Only,Chest,Out,Sep 25 2:00 PM
Eetu Luostarinen,FLA,LW,Subscribers Only,Leg,Out,Sep 25 2:00 PM
Spencer Knight,FLA,G,Subscribers Only,Personal,IR-NR,Sep 25 2:00 PM
Roman Josi,NSH,D,Subscribers Only,Upper Body,Out,Sep 25 2:00 PM
Filip Forsberg,NSH,RW,Subscribers Only,Upper Body,IR,Sep 25 2:00 PM
Jeremy Lauzon,NSH,D,Subscribers Only,Upper Body,Out,Sep 25 2:00 PM
Alexandre Carrier,NSH,D,Subscribers Only,Upper Body,Out,Sep 25 2:00 PM
Cole Smith,NSH,LW,Subscribers Only,Upper Body,Out,Sep 25 2:00 PM
David Savard,MON,D,Subscribers Only,Knee,Out,Sep 25 7:00 PM
Mike Matheson,MON,D,Subscribers Only,Lower Body,Out,Sep 25 7:00 PM
Josh Anderson,MON,RW,Subscribers Only,Ankle,Out,Sep 25 7:00 PM
Sean Monahan,MON,C,Subscribers Only,Groin,IR-LT,Sep 25 7:00 PM
Christian Dvorak,MON,LW,Subscribers Only,Knee,Out,Sep 25 7:00 PM
Jordan Harris,MON,D,Subscribers Only,Lower Body,Out,Sep 25 7:00 PM
Kirby Dach,MON,C,Subscribers Only,Upper Body,Out,Sep 25 7:00 PM
Cole Caufield,MON,RW,Subscribers Only,Shoulder,IR,Sep 25 7:00 PM
Kaiden Guhle,MON,D,Subscribers Only,Ankle,Out,Sep 25 7:00 PM
Juraj Slafkovsky,MON,LW,Subscribers Only,Lower Body,IR,Sep 25 7:00 PM
Arber Xhekaj,MON,D,Subscribers Only,Shoulder,IR,Sep 25 7:00 PM
Dougie Hamilton,NJ,D,Subscribers Only,Wrist,Out,Sep 25 7:00 PM
Jack Hughes,NJ,C,Subscribers Only,Upper Body,Day-To-Day,Sep 25 7:00 PM
Cam Atkinson,PHI,RW,Subscribers Only,Neck,IR,Sep 25 7:00 PM
Sean Couturier,PHI,C,Subscribers Only,Back,IR,Sep 25 7:00 PM
Victor Mete,PHI,D,Subscribers Only,Lower Body,Out,Sep 25 7:00 PM
Egor Zamula,PHI,D,Subscribers Only,Shoulder,Out,Sep 25 7:00 PM
Andre Burakovsky,SEA,LW,Subscribers Only,Groin,Day-To-Day,Sep 25 9:00 PM
Stefan Noesen,CAR,C,Subscribers Only,Shoulder,Out,Sep 26 7:00 PM
Andrei Svechnikov,CAR,RW,Subscribers Only,Knee,IR-LT,Sep 26 7:00 PM
Robby Fabbri,DET,LW,Subscribers Only,Knee,Out,Sep 26 7:00 PM
Jake Walman,DET,D,Subscribers Only,Upper Body,Out,Sep 26 7:00 PM
Daniel Sprong,DET,RW,Subscribers Only,Upper Body,Out,Sep 26 7:00 PM
Michael Rasmussen,DET,C,Subscribers Only,Knee,IR,Sep 26 7:00 PM
Marco Kasper,DET,C,Subscribers Only,Lower Body,Out,Sep 26 7:00 PM
Oliver Wahlstrom,NYI,RW,Subscribers Only,Knee,Out,Sep 26 7:00 PM
Alexander Romanov,NYI,D,Subscribers Only,Upper Body,Out,Sep 26 7:00 PM
Austin Watson,TB,LW,Subscribers Only,Lower Body,Out,Sep 26 7:00 PM
Erik Cernak,TB,D,Subscribers Only,Concussion,Out,Sep 26 7:00 PM
Tanner Jeannot,TB,LW,Subscribers Only,Ankle,Out,Sep 26 7:00 PM
Taylor Raddysh,CHI,RW,Subscribers Only,Groin,Out,Sep 28 8:30 PM
Cole Guttman,CHI,C,Subscribers Only,Shoulder,Out,Sep 28 8:30 PM
Philipp Kurashev,CHI,LW,Subscribers Only,Shoulder,Out,Sep 28 8:30 PM
Jarred Tinordi,CHI,D,Subscribers Only,Hip,Out,Sep 28 8:30 PM
Colin Blackwell,CHI,C,Subscribers Only,Groin,Out,Sep 28 8:30 PM
Simon Edvinsson,DET,D,Subscribers Only,Shoulder,Out,Sep 26 7:00 PM
Jake Guentzel,PIT,LW,Subscribers Only,Ankle,Out,Sep 24 1:00 PM
Jack Quinn,BUF,C,Subscribers Only,Achilles,Out,Sep 24 2:00 PM
Matt Murray,TOR,G,Subscribers Only,Undisclosed,IR-LT,Sep 24 2:00 PM
Cam Allen,WAS,D,Subscribers Only,Shoulder,Out,Sep 24 2:00 PM
Luke Philp,CHI,C,Subscribers Only,Achilles,Out,Sep 28 8:30 PM
Isac Lundestrom,ANH,LW,Subscribers Only,Achilles,Out,Sep 24 8:00 PM
Bryan Little,ARI,C,Subscribers Only,Head,IR-LT,Sep 23 12:05 AM
Jakub Voracek,ARI,LW,Subscribers Only,Concussion,IR,Sep 23 12:05 AM
Carey Price,MON,G,Subscribers Only,Knee,IR-LT,Sep 25 7:00 PM
Ryan Ellis,PHI,D,Subscribers Only,Back,IR-LT,Sep 25 7:00 PM
Gabriel Landeskog,COL,LW,Subscribers Only,Knee,IR-LT,Sep 24 3:00 PM