player_id,cluster
acciano01,grinder
addisca01,grinder
ahose01,skill
ahose02,defensive
alexani01,grinder
alexeal01,defensive
alliswa01,grinder
amadimi01,grinder
amanni01,grinder
anderja01,grinder
anderjo05,grinder
anderjo08,grinder
anderli01,grinder
andermi02,defensive
anderra01,defensive
applema01,grinder
archijo01,grinder
armiajo01,grinder
arvidvi01,skill
asplura01,grinder
astonza01,grinder
athanan01,grinder
atkinca01,skill
aubekni01,grinder
audymjo01,skill
backlmi01,skill
backsni02,skill
bahlke01,defensive
bailejo01,grinder
baileju01,grinder
balceru01,grinder
barabal01,grinder
barbaiv01,grinder
barkoal01,skill
barreal01,grinder
barrity01,skill
barroju01,defensive
barromo01,grinder
barzama01,skill
bastina01,grinder
bathedr01,skill
bayrega01,defensive
beaglja01,grinder
beanja01,defensive
bearet01,defensive
beaulna01,defensive
beauvan01,grinder
bedarco01,skill
beechjo01,grinder
bellepi01,grinder
belloki01,grinder
belzial01,grinder
bemstem01,grinder
beniema01,skill
bennesa01,skill
bennima01,defensive
bennja01,skill
bennjo01,defensive
benoisi01,defensive
bensoty01,grinder
bensoza01,grinder
bergepa01,skill
berggjo02,grinder
bernaja01,defensive
berniti01,defensive
bertuty01,skill
bjorkan01,grinder
bjorkma01,defensive
bjorkol01,skill
bjornto01,defensive
bjugsni01,grinder
blackco01,grinder
blaissa01,grinder
blankni01,defensive
blidhan01,grinder
bluegte01,grinder
boesebr01,skill
bogosza01,defensive
boldusa01,grinder
boldyma01,skill
boninni01,grinder
boqviad01,defensive
boqvije01,grinder
borgewi01,defensive
borgshe01,grinder
borowma01,defensive
borturo01,defensive
bouchev01,skill
boydtr01,grinder
boylebr01,grinder
bozakty01,grinder
branner01,defensive
brassde01,grinder
brattje01,skill
braunju01,defensive
brinkbo01,grinder
brobeph01,grinder
brodijo01,defensive
broditj01,defensive
brodzjo01,grinder
brookad01,grinder
brownco02,skill
browndu01,grinder
brownjo01,defensive
brownlo01,grinder
brownpa02,grinder
brysoja01,defensive
buchnpa01,skill
bunnaco01,grinder
buntimi01,skill
burakan01,skill
burnsbr01,skill
burroky01,defensive
butchwi01,defensive
byfiequ01,grinder
byrambo01,defensive
byronpa01,grinder
caggidr01,grinder
capobky01,grinder
carcomi01,grinder
carlobr01,defensive
carlsga01,grinder
carlsjo01,skill
carlslu01,grinder
carpery01,grinder
carrial01,defensive
carrisa01,grinder
carriwi01,grinder
carteje01,grinder
catesno01,grinder
caufico01,skill
cecico01,defensive
cernaer01,defensive
chaboth01,skill
charazd01,defensive
chartro01,grinder
chatfja01,grinder
chiarbe01,defensive
chiasal01,grinder
chinaye01,grinder
chrisja01,grinder
chychja01,skill
chytifi01,grinder
cirelan01,skill
cizikca01,grinder
claguka01,grinder
cliffky01,grinder
cliftco01,defensive
cluttca01,grinder
coghldy01,grinder
coglian01,grinder
coleia01,defensive
colembl01,grinder
coltoro01,grinder
comeabl01,grinder
comphj.01,skill
comtoma01,grinder
connake01,grinder
connobr01,grinder
connoky01,skill
coolelo01,skill
coppan01,skill
cottepa01,grinder
cousini01,grinder
coutulo01,skill
coutuse01,skill
coylech01,skill
cozendy01,skill
crosbsi01,skill
crousla01,grinder
cuyllwi01,grinder
czarnau01,grinder
dachki01,skill
dadonev01,grinder
dahlejo01,grinder
dahlira01,skill
danauph01,skill
danfoju01,grinder
dauphla01,grinder
deangan01,skill
deangan01,skill
debrial01,skill
debruja01,skill
dehaaca01,defensive
dekeyda01,defensive
dellaty01,grinder
delzomi01,defensive
demeldy01,defensive
demerja01,defensive
dermotr01,grinder
deshavi01,defensive
deslani01,grinder
dewarco01,grinder
dickija01,grinder
digiuph01,grinder
dillobr01,defensive
dineeca01,defensive
djoosch01,grinder
dobsono01,skill
domima01,grinder
donatry01,grinder
donskjo01,grinder
dorofpa01,grinder
doughdr01,skill
dowdni01,grinder
dowliju01,grinder
draisle01,skill
driessh01,grinder
drouijo01,grinder
druryja01,grinder
drysdja01,defensive
dubedi01,grinder
duboipi01,skill
duchema01,skill
duclaan01,skill
duehrwa01,grinder
duhaibr01,grinder
dumbama01,defensive
dumoubr01,defensive
dunnvi02,skill
durzise01,defensive
dvorach01,skill
dzingry01,grinder
eakinco01,grinder
eberljo01,skill
edleral01,defensive
edmunjo01,defensive
ehlerni01,skill
eicheja01,skill
ekblaaa01,skill
ekholma01,defensive
eklunwi01,grinder
ekmanol01,defensive
ellerla01,grinder
ellisry01,defensive
engluan01,grinder
engvapi01,grinder
ennisty01,grinder
entwima01,grinder
eriksjo02,skill
erikslo01,grinder
ernead01,grinder
evanglu01,grinder
evansja02,grinder
eyssimi01,grinder
fabbrda01,defensive
fabbrro01,grinder
faberbr01,defensive
faksara01,grinder
fantiad01,grinder
farabjo01,grinder
faschhu01,grinder
fastje01,grinder
faulkju01,defensive
feherma01,defensive
ferrama01,defensive
fialake01,skill
filppva01,grinder
fischch01,grinder
fitzgca01,grinder
fleurha01,defensive
foegewa01,grinder
foersty01,grinder
foligma01,grinder
foligni01,grinder
footeca01,defensive
forbode01,defensive
formeal01,grinder
forsbfi01,skill
forslgu02,defensive
foudyli01,grinder
fowleca01,defensive
foxad01,skill
fredetr01,grinder
friedma01,defensive
frostmo01,grinder
gadjojo01,grinder
gagnesa01,grinder
galchal01,grinder
gallabr01,grinder
gambrdy01,grinder
gardnrh01,grinder
garlaco01,skill
gaudead01,grinder
gaudrfr01,skill
gaudrjo01,skill
gauncbr01,grinder
gauthju01,grinder
gavrivl01,defensive
geekimo01,grinder
getzlry01,skill
gilbede01,defensive
giordma01,defensive
girarsa01,defensive
girgeze01,grinder
giroucl01,skill
glassco01,grinder
glendlu01,grinder
goligal01,defensive
goodrba01,grinder
gostish01,skill
gourdya01,skill
granlmi01,skill
grantde01,grinder
gravery01,defensive
greenan01,defensive
greenjo02,grinder
greeraj01,grinder
gregono01,grinder
greigri01,grinder
grigomi01,grinder
grimaro01,grinder
groulbe01,grinder
grundca01,grinder
grzelma01,defensive
gudasra01,defensive
gudbrer01,defensive
guentdy01,grinder
guentja01,skill
guhleka01,defensive
guriade01,grinder
gusevni01,grinder
gustada01,grinder
gustaer02,defensive
guttmco01,grinder
haasga01,grinder
hagelbr01,skill
hagelca01,grinder
haggro01,defensive
hagueni01,defensive
hajekli01,defensive
hakanja01,defensive
hallta02,skill
hamblja01,grinder
hamildo01,skill
hamontr01,defensive
hanifno01,defensive
hanlejo01,grinder
hardmmi01,grinder
harkija01,grinder
harleth01,defensive
harpube01,defensive
harrijo01,defensive
harrisc01,defensive
hartmry01,skill
harvera01,defensive
hathaga01,grinder
haulaer01,skill
hawryja01,grinder
haydejo01,grinder
hayeske01,skill
haytoba01,grinder
hedmavi01,skill
heineda01,grinder
heiskmi01,skill
helmda01,grinder
henriad01,skill
hertlto01,skill
highmma01,grinder
hinosvi01,grinder
hintzro01,skill
hischni01,skill
hjalmni01,defensive
hoffmmi02,grinder
hoglani01,grinder
holdeni01,defensive
hollju01,defensive
hollody01,grinder
holmbpo01,grinder
holmssi01,grinder
holtzal01,grinder
hornqpa01,grinder
horvabo01,skill
howdebr01,grinder
hronefi01,defensive
huberjo01,skill
hugheja03,skill
hughelu01,skill
hughequ01,skill
huntbr01,grinder
huntdr01,grinder
huttobe01,defensive
hymanza01,skill
iafalal01,skill
irwinma01,defensive
jankoma01,grinder
janmama02,grinder
jarnkca01,grinder
jarvise01,skill
jeannta01,grinder
jennebo01,skill
jenseni02,defensive
jiricda01,defensive
johanma03,grinder
johanry01,skill
johnsan01,grinder
johnser01,defensive
johnsja02,defensive
johnske01,grinder
johnsre01,grinder
johnsro02,grinder
johnsty01,grinder
johnswy01,skill
jokihhe01,defensive
jonesca01,defensive
jonesma03,grinder
jonesse01,defensive
jonesza01,grinder
jonssax01,grinder
josepma01,grinder
joseppi01,grinder
joshuda01,grinder
josiro01,skill
jostty01,grinder
juoleol01,grinder
juulsno01,defensive
kadrina01,skill
kahundo01,grinder
kaisewy01,defensive
kakkoka01,grinder
kaliyar01,grinder
kampfda01,grinder
kaneev01,skill
kanepa01,skill
kapanka01,grinder
kapriki01,skill
karlser01,skill
karlswi01,skill
kartyty01,grinder
kaseon01,skill
kassiza01,grinder
kastema01,grinder
katchbo01,grinder
kautma01,grinder
keithdu01,defensive
kellecl01,skill
kellypa01,grinder
kempead01,skill
kerfoal01,grinder
kerota01,grinder
kessemi01,grinder
kesseph01,grinder
khairju01,grinder
kiersma01,grinder
killoal01,skill
kivirjo01,grinder
klingjo01,defensive
kniesma01,grinder
knyzhni01,defensive
koekksl01,defensive
koleske01,grinder
kolyavl01,defensive
komarle01,grinder
konectr01,skill
kopitan01,skill
korchke01,defensive
kostikl01,grinder
kotkaje01,grinder
kovacjo01,defensive
kravtvi01,grinder
krebspe01,grinder
kreidch01,skill
krejcda01,skill
krugto01,skill
kubaldo01,grinder
kucheni01,skill
kuhlmka01,grinder
kukande01,defensive
kulakbr01,defensive
kulikdm01,defensive
kuninlu01,grinder
kuokkja01,grinder
kuparra01,grinder
kuralse01,grinder
kurasph01,grinder
kuzmean01,skill
kuzneev01,skill
kylinol01,defensive
kyroujo01,skill
labanke01,grinder
lacomja01,defensive
laczyta01,grinder
laddan01,grinder
laferal01,grinder
laffesa01,grinder
lafreal01,grinder
lageswi01,defensive
lainepa01,skill
lammiju01,grinder
landega01,skill
lapiehe01,grinder
larkidy01,skill
larssad01,defensive
larssja01,defensive
larssjo02,grinder
laughsc01,skill
laukoja01,grinder
lauzoje01,defensive
lazarcu01,grinder
leasobr01,grinder
leddyni01,defensive
leean01,skill
lehkoar01,skill
leivojo01,grinder
lemiebr01,grinder
leonajo01,grinder
leschja01,grinder
letankr01,skill
lettivi01,grinder
lewistr01,grinder
liljeti01,defensive
lindbos01,grinder
lindees01,defensive
lindgry01,defensive
lindhel01,skill
lindhha01,defensive
lindko01,grinder
lindsgu01,defensive
lizotbl01,grinder
lockwwi01,grinder
lombery01,grinder
lorenst01,grinder
lowryad01,grinder
lucicmi01,grinder
luffma01,grinder
lundean01,skill
lundeis01,grinder
lundkni01,defensive
luostee01,grinder
lyubuil01,defensive
maattol01,defensive
maccema01,grinder
macdeku01,grinder
macdoja02,grinder
maceama01,grinder
macewza01,grinder
mackeco01,grinder
mackina01,skill
maenasa01,grinder
mahurjo01,grinder
makarca01,skill
malenbe01,grinder
malgide01,grinder
malkiev01,skill
maltsmi01,grinder
maminma01,grinder
mangian01,skill
mansojo01,defensive
manthan01,grinder
marchbr03,skill
marchki01,skill
marchma01,grinder
marinjo01,defensive
marlepa01,grinder
marnemi01,skill
maroopa01,grinder
martial01,defensive
martijo01,grinder
martima02,grinder
mathemi01,defensive
matthau01,skill
mayfisc01,defensive
mayhege01,grinder
mayody01,defensive
mcavoch01,skill
mcbaija03,grinder
mccabja01,defensive
mccanja01,skill
mccarmi01,grinder
mcdavco01,skill
mcdonry01,defensive
mcginbr01,grinder
mckeggr01,grinder
mcleomi01,grinder
mcleory01,grinder
mcmanbo02,grinder
mcmicco01,grinder
mcnabbr01,defensive
mctavma01,skill
megnaja01,grinder
megnaja02,defensive
meierti01,skill
melocni01,defensive
merceda01,skill
merklni01,grinder
merklry01,grinder
mermida01,defensive
merrijo01,defensive
metevi01,defensive
meyerbe01,grinder
middlja01,defensive
mikheil01,grinder
mikkoni01,defensive
milanso01,grinder
milleco02,defensive
millejt01,skill
milleka01,defensive
mintypa01,defensive
mitchia01,defensive
mitteca01,skill
monahse01,skill
montobr01,skill
mooretr01,skill
morrijo04,skill
moserja01,defensive
mottety01,grinder
murphco02,defensive
murrary01,defensive
muzzija01,defensive
myersph01,defensive
myersty01,defensive
namesvl01,grinder
nashri02,grinder
nealja01,grinder
necasma01,skill
neighja01,grinder
nelsobr01,skill
nemetpa01,defensive
nesteni01,grinder
newhoal01,grinder
nichuva01,skill
niedeni01,grinder
niemema01,grinder
nietoma01,grinder
noesest01,grinder
nordsjo02,grinder
norrijo01,skill
nosekto01,grinder
novakth01,skill
nugenry01,skill
nurseda01,defensive
nutivma01,grinder
nylanwi01,skill
nyquigu01,skill
obrieli01,grinder
oconndr01,grinder
oconnlo01,grinder
oestejo01,defensive
okhotni01,defensive
okposky01,grinder
oleksja01,defensive
olivima01,grinder
olofsfr01,grinder
olofsfr01,grinder
olofsvi01,skill
oreilry01,skill
orlovdm01,defensive
oshietj01,skill
ovechal01,skill
pacioma01,skill
pageaje01,skill
palaton01,skill
palmiky01,grinder
panarar01,skill
panikri01,grinder
paquece01,grinder
parayco01,defensive
parisza01,grinder
parssju01,grinder
pastrda01,skill
patrino01,grinder
paulni01,grinder
paveljo01,skill
pearsta01,grinder
pederla01,grinder
peekean01,defensive
pelecad01,defensive
perbini01,defensive
perfeco01,skill
perrema01,grinder
perroda01,skill
perryco01,grinder
perunsc01,defensive
pescebr01,defensive
petanni01,grinder
peterja01,grinder
peterjo01,grinder
petryje01,defensive
petteel01,skill
pettema01,defensive
pezzemi01,grinder
phillis01,grinder
pietral01,defensive
pintosh01,grinder
pionkne01,defensive
pitlire01,grinder
pitlity01,grinder
podkova01,grinder
poehlry01,grinder
pointbr01,skill
poitrma01,grinder
poolmtu01,defensive
pospima01,grinder
powerow01,defensive
protaal01,grinder
provoiv01,defensive
puljuje01,grinder
pulocry01,defensive
pysykma01,defensive
quinnja01,grinder
raddyda01,defensive
raddyta01,grinder
radulal01,grinder
rafflmi01,grinder
rakelri01,skill
rantami01,skill
raskvi01,grinder
rasmumi01,grinder
raymolu01,skill
reavery01,grinder
reedysc01,grinder
reichlu01,grinder
reillmi01,defensive
reinhsa01,skill
richabr02,grinder
riedeto01,grinder
riellmo01,skill
ristora01,defensive
ritchbr01,grinder
ritchni01,grinder
roberja01,skill
roberni01,grinder
robinbu01,grinder
robiner01,grinder
rodriev01,skill
romanal01,defensive
rondbjo01,grinder
rooneke01,grinder
rosenca01,defensive
rosloja01,skill
rossima01,grinder
roussan01,grinder
rowneca01,grinder
royma04,defensive
royni01,grinder
ruhwech01,defensive
ruotsar01,grinder
russekr01,defensive
rustbr01,skill
ruttaja02,defensive
ruzicad01,grinder
ryanbo01,grinder
ryande01,grinder
saadbr01,skill
saloro01,defensive
sambedy01,defensive
samuema02,defensive
sandeja01,defensive
sandira01,defensive
sanfoza01,grinder
sanhetr01,defensive
savarda01,defensive
scandma01,defensive
scevico01,grinder
scheima01,skill
schenbr01,skill
schenlu01,defensive
schmani01,skill
schmina01,defensive
schnebr01,defensive
schueco01,defensive
schulju01,defensive
schwaja01,skill
sedlalu01,grinder
seeleni01,defensive
seguity01,skill
seidemo01,defensive
sekeran01,defensive
sergami01,defensive
severda01,defensive
sharaye01,skill
shattke01,defensive
shawma01,grinder
sheahri01,grinder
shearco01,grinder
sherwki01,grinder
shorede01,grinder
siegejo01,defensive
silfvja01,grinder
sillico01,grinder
simekra01,defensive
simmowa01,grinder
simondo01,grinder
sissoco01,grinder
skinnje01,skill
skjeibr01,defensive
slafkju01,grinder
slavija01,defensive
smithbr05,defensive
smithco02,grinder
smithcr01,grinder
smithgi01,grinder
smithre01,skill
smithty01,defensive
soderca01,grinder
sodervi01,defensive
soucyca01,defensive
spencjo01,defensive
spezzja01,grinder
spronda01,grinder
spurgja01,defensive
staaler01,grinder
staaljo01,skill
staalma01,defensive
stamkst01,skill
stanllo01,defensive
stastpa01,grinder
stechtr01,defensive
steelsa01,grinder
steenos01,grinder
stenlke01,grinder
stepade01,grinder
stephch02,skill
stephmi01,grinder
stillri01,defensive
stonema01,skill
stonemi01,defensive
stralan01,defensive
stromdy01,skill
stromry01,skill
studema01,grinder
studnja01,grinder
stuetti02,skill
sturmni01,grinder
subbapk01,defensive
sundqos01,grinder
sustran01,grinder
suterpi01,grinder
suterry01,defensive
suttebr03,grinder
suzukni01,skill
svechan01,skill
svechev01,grinder
tanevbr01,grinder
tanevch01,defensive
tarasvl01,skill
tatarto01,grinder
tavarjo01,skill
teravte01,skill
terrytr01,skill
texieal01,grinder
theodsh01,skill
thomaro01,skill
thompna01,grinder
thompta01,skill
thornjo01,grinder
tiernch01,grinder
timmico01,defensive
tinorja01,defensive
tippeow01,grinder
tkachbr01,skill
tkachma01,skill
toewsde01,defensive
toewsjo01,skill
toffoty01,skill
tolvaee01,grinder
tomasph01,grinder
tonindo01,grinder
toropal01,grinder
treniya01,grinder
trochvi01,skill
troubja01,defensive
tuchal01,skill
tuckety01,defensive
turriky01,grinder
vaakaur01,defensive
valimju01,defensive
vanrija01,skill
vanritr01,defensive
vatansa01,defensive
vatrafr01,skill
velenjo01,grinder
verhaca01,skill
vesalkr01,grinder
veseyji02,grinder
vielje01,grinder
vilarga01,skill
virtaja01,grinder
vlasial01,defensive
vlasima01,defensive
volkoal01,grinder
voracja01,skill
vorondi01,grinder
vranaja01,skill
wagneau01,grinder
wagnech01,grinder
wahlsol01,grinder
walkena01,grinder
walkese01,defensive
walmaja01,defensive
watsoau01,grinder
weathja01,grinder
webersh01,defensive
weegama01,defensive
wennbal01,skill
werenza01,skill
wheelbl01,skill
whiteco02,grinder
whiteco03,grinder
whiteza01,defensive
widemch01,grinder
willmma01,grinder
wilsoto01,skill
wolanch01,grinder
woodmi01,grinder
xhekaar01,defensive
yamamka01,grinder
yandlke01,grinder
yloneje01,grinder
yorkca01,defensive
zachapa01,skill
zadinfi01,grinder
zadorni01,defensive
zaitsni01,defensive
zajactr01,grinder
zamulye01,defensive
zaryco01,grinder
zborija01,defensive
zegratr01,skill
zettefa01,grinder
zibanmi01,skill
zohorra01,grinder
zubar01,defensive
zuccama01,skill
zuckeja01,grinder
