team,date_recorded,time_recorded,date_game,time_game,line,odds
MTL,2023-10-26,10:03:15,2023-10-26,18:07:00,-1.5,185
MIN,2023-10-26,10:03:15,2023-10-26,18:37:00,-1.5,185
PHI,2023-10-26,10:03:15,2023-10-26,18:37:00,1.5,-260
OTT,2023-10-26,10:03:15,2023-10-26,18:37:00,1.5,-250
NYI,2023-10-26,10:03:15,2023-10-26,18:37:00,-1.5,180
TOR,2023-10-26,10:03:15,2023-10-26,19:07:00,1.5,-265
DAL,2023-10-26,10:03:15,2023-10-26,19:07:00,-1.5,190
NYR,2023-10-26,10:03:15,2023-10-26,20:07:00,-1.5,180
EDM,2023-10-26,10:03:15,2023-10-26,20:07:00,1.5,-250
STL,2023-10-26,10:03:15,2023-10-26,20:07:00,1.5,-175
CGY,2023-10-26,10:03:15,2023-10-26,20:07:00,-1.5,135
CHI,2023-10-27,07:38:41,2023-10-27,17:00:00,1.5,100
VGK,2023-10-27,07:38:41,2023-10-27,17:00:00,-1.5,-120
SJS,2023-10-27,07:38:41,2023-10-27,18:00:00,1.5,110
CAR,2023-10-27,07:38:41,2023-10-27,18:00:00,-1.5,-140
BUF,2023-10-27,07:38:41,2023-10-27,18:00:00,1.5,-155
NJD,2023-10-27,07:38:41,2023-10-27,18:00:00,-1.5,125
MIN,2023-10-27,07:38:41,2023-10-27,18:00:00,1.5,-275
WSH,2023-10-27,07:38:41,2023-10-27,18:00:00,-1.5,195
LAK,2023-10-27,07:38:41,2023-10-27,21:00:00,-1.5,170
ARI,2023-10-27,07:38:41,2023-10-27,21:00:00,1.5,-235
STL,2023-10-27,07:38:41,2023-10-27,21:00:00,1.5,-165
VAN,2023-10-27,07:38:41,2023-10-27,21:00:00,-1.5,130
ANA,2023-10-28,09:41:30,2023-10-28,12:00:00,1.5,-162
PHI,2023-10-28,09:41:30,2023-10-28,12:00:00,-1.5,136
SEA,2023-10-28,09:41:30,2023-10-28,17:00:00,1.5,-192
FLA,2023-10-28,09:41:30,2023-10-28,17:00:00,-1.5,160
DET,2023-10-28,09:41:30,2023-10-28,18:00:00,1.5,-142
BOS,2023-10-28,09:41:30,2023-10-28,18:00:00,-1.5,120
TOR,2023-10-28,09:41:30,2023-10-28,18:00:00,-1.5,170
NSH,2023-10-28,09:41:30,2023-10-28,18:00:00,1.5,-205
OTT,2023-10-28,09:41:30,2023-10-28,18:00:00,1.5,-192
PIT,2023-10-28,09:41:30,2023-10-28,18:00:00,-1.5,160
WPG,2023-10-28,09:41:30,2023-10-28,18:00:00,-1.5,160
MTL,2023-10-28,09:41:30,2023-10-28,18:00:00,1.5,-192
NYI,2023-10-28,09:41:30,2023-10-28,18:00:00,-1.5,160
CBJ,2023-10-28,09:41:30,2023-10-28,18:00:00,1.5,-192
NYR,2023-10-28,09:41:30,2023-10-28,21:00:00,-1.5,150
VAN,2023-10-28,09:41:30,2023-10-28,21:00:00,1.5,-180
VGK,2023-10-28,09:41:30,2023-10-28,21:30:00,-1.5,205
LAK,2023-10-28,09:41:30,2023-10-28,21:30:00,1.5,-250
COL,2023-10-29,08:37:11,2023-10-29,12:08:00,-1.5,145
BUF,2023-10-29,08:37:11,2023-10-29,12:08:00,1.5,-175
SJS,2023-10-29,08:37:11,2023-10-29,16:08:00,1.5,-125
WSH,2023-10-29,08:37:11,2023-10-29,16:08:00,-1.5,105
MIN,2023-10-29,08:37:11,2023-10-29,16:08:00,1.5,-162
NJD,2023-10-29,08:37:11,2023-10-29,16:08:00,-1.5,136
CGY,2023-10-29,08:37:11,2023-10-29,18:08:00,1.5,-180
EDM,2023-10-29,08:37:11,2023-10-29,18:08:00,-1.5,150
FLA,2023-10-30,11:52:21,2023-10-30,18:08:00,1.5,-185
BOS,2023-10-30,11:52:21,2023-10-30,18:08:00,-1.5,140
ANA,2023-10-30,11:52:21,2023-10-30,18:08:00,1.5,-130
PIT,2023-10-30,11:52:21,2023-10-30,18:08:00,-1.5,105
CAR,2023-10-30,11:52:21,2023-10-30,18:08:00,-1.5,125
PHI,2023-10-30,11:52:21,2023-10-30,18:08:00,1.5,-155
SEA,2023-10-30,11:52:21,2023-10-30,18:08:00,1.5,-210
TBL,2023-10-30,11:52:21,2023-10-30,18:08:00,-1.5,155
NYR,2023-10-30,11:52:21,2023-10-30,18:38:00,-1.5,190
WPG,2023-10-30,11:52:21,2023-10-30,18:38:00,1.5,-265
DET,2023-10-30,11:52:21,2023-10-30,18:38:00,1.5,-205
NYI,2023-10-30,11:52:21,2023-10-30,18:38:00,-1.5,150
CBJ,2023-10-30,11:52:21,2023-10-30,19:08:00,1.5,-110
DAL,2023-10-30,11:52:21,2023-10-30,19:08:00,-1.5,-110
MTL,2023-10-30,11:52:21,2023-10-30,21:08:00,1.5,-130
VGK,2023-10-30,11:52:21,2023-10-30,21:08:00,-1.5,105
CHI,2023-10-30,11:52:21,2023-10-30,21:08:00,1.5,-165
ARI,2023-10-30,11:52:21,2023-10-30,21:08:00,-1.5,130
LAK,2023-10-31,10:00:26,2023-10-31,19:07:00,1.5,-195
TOR,2023-10-31,10:00:26,2023-10-31,19:07:00,-1.5,145
NSH,2023-10-31,10:00:26,2023-10-31,21:07:00,1.5,-225
VAN,2023-10-31,10:00:26,2023-10-31,21:07:00,-1.5,165
BUF,2023-11-01,11:15:50,2023-11-01,18:07:00,-1.5,190
PHI,2023-11-01,11:15:50,2023-11-01,18:07:00,1.5,-265
DAL,2023-11-01,11:15:50,2023-11-01,19:37:00,-1.5,175
CGY,2023-11-01,11:15:50,2023-11-01,19:37:00,1.5,-240
STL,2023-11-01,11:15:50,2023-11-01,20:37:00,1.5,-120
COL,2023-11-01,11:15:50,2023-11-01,20:37:00,-1.5,100
ARI,2023-11-01,11:15:50,2023-11-01,21:07:00,-1.5,175
ANA,2023-11-01,11:15:50,2023-11-01,21:07:00,1.5,-240
TBL,2023-11-02,10:01:55,2023-11-02,18:07:00,-1.5,140
CBJ,2023-11-02,10:01:55,2023-11-02,18:07:00,1.5,-185
CAR,2023-11-02,10:01:55,2023-11-02,18:07:00,1.5,-290
NYR,2023-11-02,10:01:55,2023-11-02,18:07:00,-1.5,205
FLA,2023-11-02,10:01:55,2023-11-02,18:07:00,-1.5,190
DET,2023-11-02,10:01:55,2023-11-02,18:07:00,1.5,-265
LAK,2023-11-02,10:01:55,2023-11-02,18:07:00,-1.5,195
OTT,2023-11-02,10:01:55,2023-11-02,18:07:00,1.5,-275
NYI,2023-11-02,10:01:55,2023-11-02,18:07:00,-1.5,180
WSH,2023-11-02,10:01:55,2023-11-02,18:07:00,1.5,-250
TOR,2023-11-02,10:01:55,2023-11-02,18:37:00,1.5,-290
BOS,2023-11-02,10:01:55,2023-11-02,18:37:00,-1.5,205
NJD,2023-11-02,10:01:55,2023-11-02,19:07:00,-1.5,190
MIN,2023-11-02,10:01:55,2023-11-02,19:07:00,1.5,-265
DAL,2023-11-02,10:01:55,2023-11-02,20:07:00,1.5,-205
EDM,2023-11-02,10:01:55,2023-11-02,20:07:00,-1.5,150
WPG,2023-11-02,10:01:55,2023-11-02,21:07:00,1.5,-220
VGK,2023-11-02,10:01:55,2023-11-02,21:07:00,-1.5,160
NSH,2023-11-02,10:01:55,2023-11-02,21:07:00,1.5,-265
SEA,2023-11-02,10:01:55,2023-11-02,21:07:00,-1.5,190
MTL,2023-11-02,10:01:55,2023-11-02,21:07:00,1.5,-240
ARI,2023-11-02,10:01:55,2023-11-02,21:07:00,-1.5,175
VAN,2023-11-02,10:01:55,2023-11-02,21:37:00,-1.5,110
SJS,2023-11-02,10:01:55,2023-11-02,21:37:00,1.5,-140
PHI,2023-11-03,11:10:20,2023-11-03,18:07:00,1.5,-175
BUF,2023-11-03,11:10:20,2023-11-03,18:07:00,-1.5,135
NJD,2023-11-03,11:10:20,2023-11-03,19:07:00,-1.5,150
STL,2023-11-03,11:10:20,2023-11-03,19:07:00,1.5,-205
NSH,2023-11-04,10:13:02,2023-11-04,14:08:00,1.5,-165
EDM,2023-11-04,10:13:02,2023-11-04,14:08:00,-1.5,130
WPG,2023-11-04,10:13:02,2023-11-04,15:08:00,-1.5,180
ARI,2023-11-04,10:13:02,2023-11-04,15:08:00,1.5,-250
BOS,2023-11-04,10:13:02,2023-11-04,18:08:00,-1.5,165
DET,2023-11-04,10:13:02,2023-11-04,18:08:00,1.5,-225
BUF,2023-11-04,10:13:02,2023-11-04,18:08:00,1.5,-140
TOR,2023-11-04,10:13:02,2023-11-04,18:08:00,-1.5,110
TBL,2023-11-04,10:13:02,2023-11-04,18:08:00,1.5,-250
OTT,2023-11-04,10:13:02,2023-11-04,18:08:00,-1.5,180
MTL,2023-11-04,10:13:02,2023-11-04,18:08:00,1.5,-265
STL,2023-11-04,10:13:02,2023-11-04,18:08:00,-1.5,190
CBJ,2023-11-04,10:13:02,2023-11-04,18:08:00,1.5,-210
WSH,2023-11-04,10:13:02,2023-11-04,18:08:00,-1.5,155
LAK,2023-11-04,10:13:02,2023-11-04,18:38:00,-1.5,130
PHI,2023-11-04,10:13:02,2023-11-04,18:38:00,1.5,-165
CAR,2023-11-04,10:13:02,2023-11-04,18:38:00,-1.5,180
NYI,2023-11-04,10:13:02,2023-11-04,18:38:00,1.5,-250
FLA,2023-11-04,10:13:02,2023-11-04,19:08:00,-1.5,120
CHI,2023-11-04,10:13:02,2023-11-04,19:08:00,1.5,-150
NYR,2023-11-04,10:13:02,2023-11-04,19:08:00,-1.5,210
MIN,2023-11-04,10:13:02,2023-11-04,19:08:00,1.5,-300
PIT,2023-11-04,10:13:02,2023-11-04,21:08:00,-1.5,100
SJS,2023-11-04,10:13:02,2023-11-04,21:08:00,1.5,-120
COL,2023-11-04,10:13:02,2023-11-04,21:08:00,-1.5,190
VGK,2023-11-04,10:13:02,2023-11-04,21:08:00,1.5,-265
DAL,2023-11-04,10:13:02,2023-11-04,21:08:00,-1.5,185
VAN,2023-11-04,10:13:02,2023-11-04,21:08:00,1.5,-260
CGY,2023-11-04,10:13:02,2023-11-04,21:08:00,1.5,-280
SEA,2023-11-04,10:13:02,2023-11-04,21:08:00,-1.5,200
NJD,2023-11-05,09:13:46,2023-11-05,17:00:00,-1.5,115
CHI,2023-11-05,09:13:46,2023-11-05,17:00:00,1.5,-145
VGK,2023-11-05,09:13:46,2023-11-05,18:00:00,-1.5,130
ANA,2023-11-05,09:13:46,2023-11-05,18:00:00,1.5,-165
CBJ,2023-11-06,11:13:31,2023-11-06,18:00:00,1.5,-130
FLA,2023-11-06,11:13:31,2023-11-06,18:00:00,-1.5,105
TBL,2023-11-06,11:13:31,2023-11-06,18:00:00,1.5,-205
TOR,2023-11-06,11:13:31,2023-11-06,18:00:00,-1.5,150
BOS,2023-11-06,11:13:31,2023-11-06,19:00:00,1.5,-250
DAL,2023-11-06,11:13:31,2023-11-06,19:00:00,-1.5,180
EDM,2023-11-06,11:13:31,2023-11-06,21:00:00,-1.5,195
VAN,2023-11-06,11:13:31,2023-11-06,21:00:00,1.5,-275
BUF,2023-11-07,10:05:00,2023-11-07,18:08:00,1.5,-140
CAR,2023-11-07,10:05:00,2023-11-07,18:08:00,-1.5,110
TBL,2023-11-07,10:05:00,2023-11-07,18:08:00,-1.5,160
MTL,2023-11-07,10:05:00,2023-11-07,18:08:00,1.5,-220
DET,2023-11-07,10:05:00,2023-11-07,18:38:00,1.5,-195
NYR,2023-11-07,10:05:00,2023-11-07,18:38:00,-1.5,145
MIN,2023-11-07,10:05:00,2023-11-07,18:38:00,1.5,-260
NYI,2023-11-07,10:05:00,2023-11-07,18:38:00,-1.5,185
WPG,2023-11-07,10:05:00,2023-11-07,19:08:00,-1.5,165
STL,2023-11-07,10:05:00,2023-11-07,19:08:00,1.5,-225
NSH,2023-11-07,10:05:00,2023-11-07,20:08:00,1.5,-240
CGY,2023-11-07,10:05:00,2023-11-07,20:08:00,-1.5,175
SEA,2023-11-07,10:05:00,2023-11-07,20:08:00,1.5,-280
ARI,2023-11-07,10:05:00,2023-11-07,20:08:00,-1.5,200
PIT,2023-11-07,10:05:00,2023-11-07,21:08:00,-1.5,130
ANA,2023-11-07,10:05:00,2023-11-07,21:08:00,1.5,-165
NJD,2023-11-07,10:05:00,2023-11-07,21:08:00,1.5,-175
COL,2023-11-07,10:05:00,2023-11-07,21:08:00,-1.5,135
PHI,2023-11-07,10:05:00,2023-11-07,21:38:00,-1.5,115
SJS,2023-11-07,10:05:00,2023-11-07,21:38:00,1.5,-145
OTT,2023-11-08,11:45:21,2023-11-08,18:08:00,1.5,-175
TOR,2023-11-08,11:45:21,2023-11-08,18:08:00,-1.5,135
FLA,2023-11-08,11:45:21,2023-11-08,18:38:00,-1.5,160
WSH,2023-11-08,11:45:21,2023-11-08,18:38:00,1.5,-220
LAK,2023-11-08,11:45:21,2023-11-08,21:08:00,1.5,-240
VGK,2023-11-08,11:45:21,2023-11-08,21:08:00,-1.5,175
NYI,2023-11-09,10:00:49,2023-11-09,18:07:00,1.5,-220
BOS,2023-11-09,10:00:49,2023-11-09,18:07:00,-1.5,160
CHI,2023-11-09,10:00:49,2023-11-09,18:07:00,1.5,-120
TBL,2023-11-09,10:00:49,2023-11-09,18:07:00,-1.5,100
MIN,2023-11-09,10:00:49,2023-11-09,18:07:00,1.5,-265
NYR,2023-11-09,10:00:49,2023-11-09,18:07:00,-1.5,190
VAN,2023-11-09,10:00:49,2023-11-09,18:07:00,-1.5,180
OTT,2023-11-09,10:00:49,2023-11-09,18:07:00,1.5,-250
MTL,2023-11-09,10:00:49,2023-11-09,18:07:00,1.5,-175
DET,2023-11-09,10:00:49,2023-11-09,18:07:00,-1.5,135
DAL,2023-11-09,10:00:49,2023-11-09,18:37:00,-1.5,115
CBJ,2023-11-09,10:00:49,2023-11-09,18:37:00,1.5,-145
NSH,2023-11-09,10:00:49,2023-11-09,19:07:00,1.5,-260
WPG,2023-11-09,10:00:49,2023-11-09,19:07:00,-1.5,185
ARI,2023-11-09,10:00:49,2023-11-09,19:07:00,1.5,-280
STL,2023-11-09,10:00:49,2023-11-09,19:07:00,-1.5,200
SEA,2023-11-09,10:00:49,2023-11-09,20:07:00,1.5,-130
COL,2023-11-09,10:00:49,2023-11-09,20:07:00,-1.5,105
PIT,2023-11-09,10:00:49,2023-11-09,21:37:00,1.5,-250
LAK,2023-11-09,10:00:49,2023-11-09,21:37:00,-1.5,180
EDM,2023-11-09,10:00:49,2023-11-09,21:37:00,-1.5,-155
SJS,2023-11-09,10:00:49,2023-11-09,21:37:00,1.5,125
CGY,2023-11-10,10:38:36,2023-11-10,18:07:00,1.5,-195
TOR,2023-11-10,10:38:36,2023-11-10,18:07:00,-1.5,145
WSH,2023-11-10,10:38:36,2023-11-10,18:07:00,1.5,-165
NJD,2023-11-10,10:38:36,2023-11-10,18:07:00,-1.5,130
MIN,2023-11-10,10:38:36,2023-11-10,18:07:00,1.5,-265
BUF,2023-11-10,10:38:36,2023-11-10,18:07:00,-1.5,190
CAR,2023-11-10,10:38:36,2023-11-10,18:07:00,-1.5,180
FLA,2023-11-10,10:38:36,2023-11-10,18:07:00,1.5,-250
SJS,2023-11-10,10:38:36,2023-11-10,21:07:00,1.5,150
VGK,2023-11-10,10:38:36,2023-11-10,21:07:00,-1.5,-205
PHI,2023-11-10,10:38:36,2023-11-10,21:07:00,-1.5,190
ANA,2023-11-10,10:38:36,2023-11-10,21:07:00,1.5,-265
