date_game,team,ml_odds
2021-01-13,PIT,-110
2021-01-13,PHI,100
2021-01-13,MTL,132
2021-01-13,TOR,-145
2021-01-13,CHI,230
2021-01-13,TBL,-260
2021-01-13,VAN,135
2021-01-13,EDM,-150
2021-01-13,STL,135
2021-01-13,COL,-150
2021-01-14,BOS,-138
2021-01-14,NJD,118
2021-01-14,WSH,113
2021-01-14,BUF,-133
2021-01-14,NYI,-110
2021-01-14,NYR,-110
2021-01-14,CAR,-205
2021-01-14,DET,172
2021-01-14,CGY,-110
2021-01-14,WPG,-110
2021-01-14,CBJ,100
2021-01-14,NSH,-120
2021-01-14,SJS,-105
2021-01-14,ARI,-115
2021-01-14,VAN,100
2021-01-14,EDM,-120
2021-01-14,MIN,-115
2021-01-14,LAK,-105
2021-01-14,ANA,180
2021-01-14,VGK,-215
2021-01-15,PIT,-107
2021-01-15,PHI,-113
2021-01-15,WSH,-133
2021-01-15,BUF,113
2021-01-15,CHI,245
2021-01-15,TBL,-300
2021-01-15,TOR,-155
2021-01-15,OTT,135
2021-01-15,STL,133
2021-01-15,COL,-153
2021-01-16,BOS,-185
2021-01-16,NJD,160
2021-01-16,SJS,107
2021-01-16,ARI,-127
2021-01-16,MTL,-110
2021-01-16,EDM,-110
2021-01-16,TOR,-210
2021-01-16,OTT,176
2021-01-16,NYI,-117
2021-01-16,NYR,-103
2021-01-16,CAR,-220
2021-01-16,DET,184
2021-01-16,CBJ,-102
2021-01-16,NSH,-118
2021-01-16,MIN,-145
2021-01-16,LAK,125
2021-01-16,VAN,110
2021-01-16,CGY,-130
2021-01-16,ANA,192
2021-01-16,VGK,-230
2021-01-17,WSH,105
2021-01-17,PIT,-125
2021-01-17,CHI,140
2021-01-17,FLA,-160
2021-01-18,CBJ,-165
2021-01-18,DET,144
2021-01-18,BOS,-133
2021-01-18,NYI,113
2021-01-18,WPG,135
2021-01-18,TOR,-155
2021-01-18,BUF,144
2021-01-18,PHI,-165
2021-01-18,SJS,166
2021-01-18,STL,-195
2021-01-18,CAR,-118
2021-01-18,NSH,-102
2021-01-18,MTL,-110
2021-01-18,EDM,-110
2021-01-18,VAN,115
2021-01-18,CGY,-135
2021-01-18,MIN,-133
2021-01-18,ANA,113
2021-01-18,ARI,160
2021-01-18,VGK,-185
2021-01-19,NJD,129
2021-01-19,NYR,-149
2021-01-19,CHI,143
2021-01-19,FLA,-164
2021-01-19,BUF,134
2021-01-19,PHI,-154
2021-01-19,WPG,-110
2021-01-19,OTT,-110
2021-01-19,WSH,104
2021-01-19,PIT,-124
2021-01-19,CBJ,-179
2021-01-19,DET,154
2021-01-19,COL,-229
2021-01-19,LAK,191
2021-01-20,EDM,130
2021-01-20,TOR,-150
2021-01-20,SJS,151
2021-01-20,STL,-175
2021-01-20,MIN,-130
2021-01-20,ANA,110
2021-01-20,MTL,-120
2021-01-20,VAN,100
2021-01-20,ARI,172
2021-01-20,VGK,-205
2021-01-21,WPG,-127
2021-01-21,OTT,107
2021-01-21,PHI,113
2021-01-21,BOS,-133
2021-01-21,TBL,-175
2021-01-21,CBJ,151
2021-01-21,NJD,125
2021-01-21,NYI,-145
2021-01-21,MTL,-128
2021-01-21,VAN,108
2021-01-21,COL,-280
2021-01-21,LAK,230
2021-01-22,BUF,-135
2021-01-22,WSH,115
2021-01-22,NYR,140
2021-01-22,PIT,-160
2021-01-22,EDM,132
2021-01-22,TOR,-152
2021-01-22,SJS,143
2021-01-22,MIN,-163
2021-01-22,DET,120
2021-01-22,CHI,-140
2021-01-22,NSH,-105
2021-01-22,DAL,-115
2021-01-22,VGK,-155
2021-01-22,ARI,135
2021-01-22,COL,-220
2021-01-22,ANA,184
2021-01-23,MTL,-150
2021-01-23,VAN,130
2021-01-23,PHI,140
2021-01-23,BOS,-160
2021-01-23,TBL,-170
2021-01-23,CBJ,148
2021-01-23,LAK,172
2021-01-23,STL,-205
2021-01-23,OTT,115
2021-01-23,WPG,-135
2021-01-24,DET,110
2021-01-24,CHI,-130
2021-01-24,TOR,-105
2021-01-24,CGY,-115
2021-01-24,VGK,-170
2021-01-24,ARI,148
2021-01-24,BUF,-122
2021-01-24,WSH,102
2021-01-24,NYR,113
2021-01-24,PIT,-133
2021-01-24,NYI,-135
2021-01-24,NJD,115
2021-01-24,LAK,170
2021-01-24,STL,-200
2021-01-24,COL,-205
2021-01-24,ANA,172
2021-01-24,NSH,-110
2021-01-24,DAL,-110
2021-01-24,SJS,135
2021-01-24,MIN,-155
2021-01-24,EDM,-110
2021-01-24,WPG,-110
2021-01-25,OTT,130
2021-01-25,VAN,-150
2021-01-26,FLA,107
2021-01-26,CBJ,-127
2021-01-26,PHI,-155
2021-01-26,NJD,135
2021-01-26,PIT,117
2021-01-26,BOS,-137
2021-01-26,NYI,-160
2021-01-26,WSH,140
2021-01-26,NYR,-105
2021-01-26,BUF,-115
2021-01-26,CHI,148
2021-01-26,NSH,-170
2021-01-26,EDM,-110
2021-01-26,WPG,-110
2021-01-26,LAK,135
2021-01-26,MIN,-155
2021-01-26,DET,176
2021-01-26,DAL,-210
2021-01-26,ANA,113
2021-01-26,ARI,-133
2021-01-26,TOR,-112
2021-01-26,CGY,-108
2021-01-26,SJS,174
2021-01-26,COL,-208
2021-01-26,STL,122
2021-01-26,VGK,-142
2021-01-27,CHI,151
2021-01-27,NSH,-175
2021-01-27,OTT,140
2021-01-27,VAN,-160
2021-01-28,PHI,-157
2021-01-28,NJD,137
2021-01-28,PIT,102
2021-01-28,BOS,-122
2021-01-28,TBL,-142
2021-01-28,CAR,122
2021-01-28,FLA,-108
2021-01-28,CBJ,-112
2021-01-28,NYI,-133
2021-01-28,WSH,113
2021-01-28,CGY,113
2021-01-28,MTL,-133
2021-01-28,NYR,-110
2021-01-28,BUF,-110
2021-01-28,LAK,132
2021-01-28,MIN,-152
2021-01-28,DET,166
2021-01-28,DAL,-195
2021-01-28,ANA,120
2021-01-28,ARI,-140
2021-01-28,SJS,207
2021-01-28,COL,-250
2021-01-28,TOR,-135
2021-01-28,EDM,115
2021-01-28,OTT,130
2021-01-28,VAN,-150
2021-01-29,CBJ,-115
2021-01-29,CHI,-105
2021-01-30,NJD,123
2021-01-30,BUF,-143
2021-01-30,DAL,108
2021-01-30,CAR,-128
2021-01-30,NYI,-103
2021-01-30,PHI,-117
2021-01-30,NSH,148
2021-01-30,TBL,-170
2021-01-30,BOS,-143
2021-01-30,WSH,123
2021-01-30,CGY,113
2021-01-30,MTL,-133
2021-01-30,TOR,-127
2021-01-30,EDM,107
2021-01-30,FLA,-175
2021-01-30,DET,151
2021-01-30,PIT,-108
2021-01-30,NYR,-112
2021-01-30,COL,-145
2021-01-30,MIN,125
2021-01-30,STL,-165
2021-01-30,ANA,144
2021-01-30,VAN,102
2021-01-30,WPG,-122
2021-01-31,NJD,139
2021-01-31,BUF,-159
2021-01-31,DAL,119
2021-01-31,CAR,-139
2021-01-31,FLA,-185
2021-01-31,DET,160
2021-01-31,NYI,110
2021-01-31,PHI,-130
2021-01-31,CBJ,-130
2021-01-31,CHI,110
2021-01-31,COL,-160
2021-01-31,MIN,140
2021-01-31,STL,-165
2021-01-31,ANA,144
2021-01-31,OTT,180
2021-01-31,EDM,-215
2021-02-01,VAN,139
2021-02-01,MTL,-159
2021-02-01,BOS,-145
2021-02-01,WSH,125
2021-02-01,NSH,151
2021-02-01,TBL,-175
2021-02-01,PIT,-111
2021-02-01,NYR,-109
2021-02-01,CGY,-120
2021-02-01,WPG,100
2021-02-02,DAL,-115
2021-02-02,CBJ,-105
2021-02-02,VAN,135
2021-02-02,MTL,-155
2021-02-02,ARI,144
2021-02-02,STL,-165
2021-02-02,CGY,-1210
2021-02-02,WPG,760
2021-02-02,CAR,-185
2021-02-02,CHI,160
2021-02-02,MIN,152
2021-02-02,COL,-177
2021-02-02,OTT,184
2021-02-02,EDM,-220
2021-02-02,ANA,-101
2021-02-02,LAK,-118
2021-02-03,DET,267
2021-02-03,TBL,-330
2021-02-03,BOS,-127
2021-02-03,PHI,107
2021-02-04,NSH,107
2021-02-04,FLA,-127
2021-02-04,VAN,155
2021-02-04,TOR,-180
2021-02-04,OTT,218
2021-02-04,MTL,-265
2021-02-04,WSH,-102
2021-02-04,NYR,-118
2021-02-04,DAL,-117
2021-02-04,CBJ,-103
2021-02-04,CGY,-125
2021-02-04,WPG,105
2021-02-04,CAR,-180
2021-02-04,CHI,155
2021-02-04,ARI,144
2021-02-04,STL,-165
2021-02-05,BOS,-138
2021-02-05,PHI,118
2021-02-05,NSH,-103
2021-02-05,FLA,-117
2021-02-05,DET,289
2021-02-05,TBL,-360
2021-02-05,SJS,-105
2021-02-05,ANA,-115
2021-02-05,LAK,180
2021-02-05,VGK,-215
2021-02-06,MTL,-265
2021-02-06,OTT,218
2021-02-06,PIT,-110
2021-02-06,NYI,-110
2021-02-06,VAN,163
2021-02-06,TOR,-190
2021-02-06,SJS,-107
2021-02-06,ANA,-113
2021-02-06,EDM,-110
2021-02-06,CGY,-110
2021-02-06,ARI,135
2021-02-06,STL,-155
2021-02-07,PHI,-105
2021-02-07,WSH,-115
2021-02-07,DET,199
2021-02-07,FLA,-240
2021-02-07,CAR,-145
2021-02-07,CBJ,125
2021-02-07,LAK,215
2021-02-07,VGK,-260
2021-02-07,CHI,151
2021-02-07,DAL,-175
2021-02-08,CAR,-140
2021-02-08,CBJ,120
2021-02-08,NYI,-108
2021-02-08,NYR,-112
2021-02-08,EDM,-180
2021-02-08,OTT,155
2021-02-08,VAN,172
2021-02-08,TOR,-205
2021-02-08,TBL,-153
2021-02-08,NSH,133
2021-02-08,ARI,130
2021-02-08,STL,-150
2021-02-09,EDM,-205
2021-02-09,OTT,172
2021-02-09,DET,176
2021-02-09,FLA,-210
2021-02-09,TBL,-170
2021-02-09,NSH,148
2021-02-09,CHI,135
2021-02-09,DAL,-155
2021-02-09,SJS,-113
2021-02-09,LAK,-107
2021-02-09,ANA,199
2021-02-09,VGK,-240
2021-02-09,WPG,115
2021-02-09,CGY,-135
2021-02-10,BOS,-155
2021-02-10,NYR,135
2021-02-10,TOR,-101
2021-02-10,MTL,-119
2021-02-11,EDM,120
2021-02-11,MTL,-140
2021-02-11,PIT,-105
2021-02-11,NYI,-115
2021-02-11,TBL,-165
2021-02-11,FLA,144
2021-02-11,OTT,166
2021-02-11,WPG,-195
2021-02-11,DET,184
2021-02-11,NSH,-220
2021-02-11,CBJ,-110
2021-02-11,CHI,-110
2021-02-11,CAR,-118
2021-02-11,DAL,-102
2021-02-11,SJS,-108
2021-02-11,LAK,-112
2021-02-11,ANA,192
2021-02-11,VGK,-230
2021-02-11,CGY,-130
2021-02-11,VAN,110
2021-02-12,BOS,-177
2021-02-12,NYR,152
2021-02-12,STL,-130
2021-02-12,ARI,110
2021-02-13,OTT,172
2021-02-13,WPG,-205
2021-02-13,STL,-128
2021-02-13,ARI,108
2021-02-13,BOS,-140
2021-02-13,NYI,120
2021-02-13,TBL,-150
2021-02-13,FLA,130
2021-02-13,MTL,-105
2021-02-13,TOR,-115
2021-02-13,DET,151
2021-02-13,NSH,-175
2021-02-13,CAR,-123
2021-02-13,DAL,103
2021-02-13,CBJ,-105
2021-02-13,CHI,-115
2021-02-13,CGY,-130
2021-02-13,VAN,110
2021-02-13,VGK,-170
2021-02-13,SJS,148
2021-02-14,WSH,-104
2021-02-14,PIT,-116
2021-02-14,COL,-101
2021-02-14,VGK,-119
2021-02-15,STL,-125
2021-02-15,ARI,105
2021-02-15,NYI,-145
2021-02-15,BUF,125
2021-02-15,OTT,234
2021-02-15,TOR,-285
2021-02-15,CHI,-137
2021-02-15,DET,117
2021-02-15,WPG,108
2021-02-15,EDM,-128
2021-02-15,CGY,-130
2021-02-15,VAN,110
2021-02-15,ANA,-107
2021-02-15,SJS,-113
2021-02-15,CBJ,157
2021-02-15,CAR,-182
2021-02-15,FLA,144
2021-02-15,TBL,-165
2021-02-16,NYI,-125
2021-02-16,BUF,105
2021-02-16,WSH,105
2021-02-16,PIT,-125
2021-02-16,MIN,-125
2021-02-16,LAK,105
2021-02-16,COL,-105
2021-02-16,VGK,-115
2021-02-16,NJD,120
2021-02-16,NYR,-140
2021-02-17,OTT,252
2021-02-17,TOR,-310
2021-02-17,CHI,-130
2021-02-17,DET,110
2021-02-17,VAN,135
2021-02-17,CGY,-155
2021-02-17,WPG,120
2021-02-17,EDM,-140
2021-02-17,FLA,135
2021-02-17,CAR,-155
2021-02-18,OTT,256
2021-02-18,TOR,-315
2021-02-18,NYI,100
2021-02-18,PIT,-120
2021-02-18,NJD,199
2021-02-18,BOS,-240
2021-02-18,NSH,-105
2021-02-18,CBJ,-115
2021-02-18,NYR,130
2021-02-18,PHI,-150
2021-02-18,SJS,180
2021-02-18,STL,-215
2021-02-18,LAK,140
2021-02-18,ARI,-160
2021-02-18,MIN,-128
2021-02-18,ANA,108
2021-02-18,BUF,151
2021-02-18,WSH,-175
2021-02-19,CHI,172
2021-02-19,CAR,-205
2021-02-19,FLA,-175
2021-02-19,DET,151
2021-02-19,EDM,-107
2021-02-19,CGY,-113
2021-02-19,WPG,-107
2021-02-19,VAN,-113
2021-02-20,BUF,102
2021-02-20,NJD,-122
2021-02-20,VGK,-107
2021-02-20,COL,-113
2021-02-20,NYI,100
2021-02-20,PIT,-120
2021-02-20,TOR,-112
2021-02-20,MTL,-108
2021-02-20,NYR,122
2021-02-20,WSH,-142
2021-02-20,NSH,105
2021-02-20,CBJ,-125
2021-02-20,LAK,146
2021-02-20,ARI,-167
2021-02-20,SJS,155
2021-02-20,STL,-180
2021-02-20,MIN,-135
2021-02-20,ANA,115
2021-02-20,CGY,100
2021-02-20,EDM,-120
2021-02-20,FLA,-175
2021-02-20,DET,151
2021-02-20,TBL,-153
2021-02-20,CAR,133
2021-02-21,PHI,163
2021-02-21,BOS,-190
2021-02-21,MTL,-225
2021-02-21,OTT,188
2021-02-21,WPG,-107
2021-02-21,VAN,-113
2021-02-21,NJD,144
2021-02-21,WSH,-165
2021-02-22,CGY,132
2021-02-22,TOR,-152
2021-02-22,LAK,148
2021-02-22,STL,-170
2021-02-22,VGK,110
2021-02-22,COL,-130
2021-02-22,ANA,135
2021-02-22,ARI,-155
2021-02-22,DAL,-110
2021-02-22,FLA,-110
2021-02-22,BUF,135
2021-02-22,NYI,-155
2021-02-22,TBL,-122
2021-02-22,CAR,102
2021-02-22,MIN,-150
2021-02-22,SJS,130
2021-02-23,MTL,-225
2021-02-23,OTT,188
2021-02-23,PIT,105
2021-02-23,WSH,-125
2021-02-23,CHI,105
2021-02-23,CBJ,-125
2021-02-23,NSH,-160
2021-02-23,DET,140
2021-02-23,EDM,-125
2021-02-23,VAN,105
2021-02-23,BUF,105
2021-02-23,NJD,-125
2021-02-24,CGY,120
2021-02-24,TOR,-140
2021-02-24,NYR,100
2021-02-24,PHI,-120
2021-02-24,ANA,133
2021-02-24,ARI,-153
2021-02-24,LAK,140
2021-02-24,STL,-160
2021-02-24,CAR,118
2021-02-24,TBL,-138
2021-02-24,DAL,-108
2021-02-24,FLA,-112
2021-02-24,MIN,148
2021-02-24,COL,-170
2021-02-25,CHI,-
2021-02-25,CBJ,-
2021-02-25,DAL,110
2021-02-25,FLA,-130
2021-02-25,CAR,123
2021-02-25,TBL,-143
2021-02-25,PIT,-110
2021-02-25,WSH,-110
2021-02-25,CGY,-150
2021-02-25,OTT,130
2021-02-25,BOS,-128
2021-02-25,NYI,108
2021-02-25,NSH,-145
2021-02-25,DET,125
2021-02-25,MTL,-115
2021-02-25,WPG,-105
2021-02-25,EDM,-128
2021-02-25,VAN,108
2021-02-25,NJD,-115
2021-02-25,BUF,-105
2021-02-26,BOS,-166
2021-02-26,NYR,145
2021-02-26,LAK,151
2021-02-26,MIN,-175
2021-02-26,COL,-185
2021-02-26,ARI,160
2021-02-27,WSH,-135
2021-02-27,NJD,115
2021-02-27,CGY,-155
2021-02-27,OTT,135
2021-02-27,CBJ,113
2021-02-27,NSH,-133
2021-02-27,DAL,163
2021-02-27,TBL,-190
2021-02-27,TOR,-110
2021-02-27,EDM,-110
2021-02-27,CAR,-122
2021-02-27,FLA,102
2021-02-27,PIT,105
2021-02-27,NYI,-125
2021-02-27,DET,143
2021-02-27,CHI,-163
2021-02-27,LAK,152
2021-02-27,MIN,-177
2021-02-27,COL,-170
2021-02-27,ARI,148
2021-02-27,VGK,-215
2021-02-27,ANA,180
2021-02-27,MTL,-125
2021-02-27,WPG,105
2021-02-27,STL,-158
2021-02-27,SJS,138
2021-02-27,PHI,-143
2021-02-27,BUF,123
2021-02-28,BOS,-150
2021-02-28,NYR,130
2021-02-28,CBJ,110
2021-02-28,NSH,-130
2021-02-28,PHI,-165
2021-02-28,BUF,144
2021-02-28,PIT,-101
2021-02-28,NYI,-119
2021-02-28,DET,144
2021-02-28,CHI,-165
2021-02-28,WSH,-140
2021-02-28,NJD,120
2021-03-01,CGY,-165
2021-03-01,OTT,144
2021-03-01,CAR,-122
2021-03-01,FLA,102
2021-03-01,VAN,107
2021-03-01,WPG,-127
2021-03-01,STL,-155
2021-03-01,ANA,135
2021-03-01,TOR,-120
2021-03-01,EDM,100
2021-03-01,MIN,120
2021-03-01,VGK,-140
2021-03-01,COL,-185
2021-03-01,SJS,160
2021-03-02,BUF,130
2021-03-02,NYR,-150
2021-03-02,PHI,-105
2021-03-02,PIT,-115
2021-03-02,OTT,215
2021-03-02,MTL,-260
2021-03-02,DET,155
2021-03-02,CBJ,-180
2021-03-02,VAN,115
2021-03-02,WPG,-135
2021-03-02,NYI,-145
2021-03-02,NJD,125
2021-03-02,CAR,-126
2021-03-02,NSH,106
2021-03-02,TBL,-165
2021-03-02,DAL,144
2021-03-03,WSH,135
2021-03-03,BOS,-155
2021-03-03,TOR,-108
2021-03-03,EDM,-112
2021-03-03,STL,-155
2021-03-03,ANA,135
2021-03-03,MIN,130
2021-03-03,VGK,-150
2021-03-03,COL,-220
2021-03-03,SJS,184
2021-03-03,ARI,-117
2021-03-03,LAK,-103
2021-03-04,PHI,-125
2021-03-04,PIT,105
2021-03-04,DET,245
2021-03-04,CAR,-300
2021-03-04,WPG,133
2021-03-04,MTL,-153
2021-03-04,FLA,-132
2021-03-04,NSH,112
2021-03-04,TBL,-225
2021-03-04,CHI,188
2021-03-04,CBJ,130
2021-03-04,DAL,-150
2021-03-04,OTT,176
2021-03-04,CGY,-210
2021-03-04,TOR,-158
2021-03-04,VAN,138
2021-03-04,BUF,160
2021-03-04,NYI,-185
2021-03-04,NYR,-117
2021-03-04,NJD,-103
2021-03-05,WSH,117
2021-03-05,BOS,-137
2021-03-05,TBL,-190
2021-03-05,CHI,163
2021-03-05,MIN,-140
2021-03-05,ARI,120
2021-03-05,STL,-127
2021-03-05,LAK,107
2021-03-05,ANA,218
2021-03-05,COL,-265
2021-03-05,VGK,-210
2021-03-05,SJS,176
2021-03-06,BUF,170
2021-03-06,NYI,-200
2021-03-06,NYR,-125
2021-03-06,NJD,105
2021-03-06,PHI,-112
2021-03-06,PIT,-108
2021-03-06,FLA,-145
2021-03-06,NSH,125
2021-03-06,WPG,123
2021-03-06,MTL,-143
2021-03-06,TOR,-170
2021-03-06,VAN,148
2021-03-06,MIN,-140
2021-03-06,ARI,120
2021-03-06,ANA,215
2021-03-06,COL,-260
2021-03-06,CBJ,115
2021-03-06,DAL,-135
2021-03-06,STL,-137
2021-03-06,LAK,117
2021-03-06,CGY,110
2021-03-06,EDM,-130
2021-03-06,VGK,-215
2021-03-06,SJS,180
2021-03-07,BUF,187
2021-03-07,NYI,-224
2021-03-07,TBL,-200
2021-03-07,CHI,170
2021-03-07,FLA,130
2021-03-07,CAR,-150
2021-03-07,NJD,221
2021-03-07,BOS,-268
2021-03-07,WSH,-109
2021-03-07,PHI,-111
2021-03-07,NYR,130
2021-03-07,PIT,-150
2021-03-07,NSH,129
2021-03-07,DAL,-149
2021-03-07,OTT,162
2021-03-07,CGY,-189
2021-03-08,VGK,-125
2021-03-08,MIN,105
2021-03-08,OTT,203
2021-03-08,EDM,-245
2021-03-08,ARI,163
2021-03-08,COL,-190
2021-03-08,MTL,-151
2021-03-08,VAN,131
2021-03-08,LAK,-118
2021-03-08,ANA,-102
2021-03-08,STL,-147
2021-03-08,SJS,127
2021-03-09,NYR,135
2021-03-09,PIT,-155
2021-03-09,BUF,199
2021-03-09,PHI,-240
2021-03-09,NSH,172
2021-03-09,CAR,-205
2021-03-09,NJD,172
2021-03-09,WSH,-205
2021-03-09,BOS,-119
2021-03-09,NYI,-101
2021-03-09,FLA,-120
2021-03-09,CBJ,100
2021-03-09,WPG,160
2021-03-09,TOR,-185
2021-03-09,TBL,-350
2021-03-09,DET,281
2021-03-09,CHI,115
2021-03-09,DAL,-135
2021-03-10,VGK,-113
2021-03-10,MIN,-107
2021-03-10,OTT,199
2021-03-10,EDM,-240
2021-03-10,ARI,152
2021-03-10,COL,-177
2021-03-10,LAK,-125
2021-03-10,ANA,105
2021-03-10,MTL,-140
2021-03-10,VAN,120
2021-03-11,WSH,-107
2021-03-11,PHI,-113
2021-03-11,FLA,-125
2021-03-11,CBJ,105
2021-03-11,WPG,152
2021-03-11,TOR,-177
2021-03-11,NSH,163
2021-03-11,CAR,-190
2021-03-11,NJD,184
2021-03-11,NYI,-220
2021-03-11,PIT,-185
2021-03-11,BUF,160
2021-03-11,NYR,166
2021-03-11,BOS,-195
2021-03-11,TBL,-330
2021-03-11,DET,267
2021-03-11,CHI,125
2021-03-11,DAL,-145
2021-03-11,MTL,-110
2021-03-11,CGY,-110
2021-03-12,ARI,140
2021-03-12,MIN,-160
2021-03-12,VGK,-135
2021-03-12,STL,115
2021-03-12,OTT,192
2021-03-12,EDM,-230
2021-03-12,LAK,184
2021-03-12,COL,-220
2021-03-12,SJS,-110
2021-03-12,ANA,-110
2021-03-13,NYR,160
2021-03-13,BOS,-185
2021-03-13,DAL,-125
2021-03-13,CBJ,105
2021-03-13,WPG,160
2021-03-13,TOR,-185
2021-03-13,NYI,-165
2021-03-13,NJD,144
2021-03-13,NSH,222
2021-03-13,TBL,-270
2021-03-13,PIT,-210
2021-03-13,BUF,176
2021-03-13,MTL,-110
2021-03-13,CGY,-110
2021-03-13,CHI,130
2021-03-13,FLA,-150
2021-03-13,WSH,105
2021-03-13,PHI,-125
2021-03-13,VGK,-112
2021-03-13,STL,-108
2021-03-13,EDM,-133
2021-03-13,VAN,113
2021-03-13,SJS,-115
2021-03-13,ANA,-105
2021-03-14,ARI,166
2021-03-14,MIN,-195
2021-03-14,CAR,-235
2021-03-14,DET,195
2021-03-14,NYI,-181
2021-03-14,NJD,156
2021-03-14,DAL,-120
2021-03-14,CBJ,100
2021-03-14,TOR,199
2021-03-14,OTT,-240
2021-03-14,LAK,192
2021-03-14,COL,-230
2021-03-15,NSH,252
2021-03-15,TBL,-310
2021-03-15,BOS,-113
2021-03-15,PIT,-107
2021-03-15,VAN,-175
2021-03-15,OTT,151
2021-03-15,PHI,-113
2021-03-15,NYR,-107
2021-03-15,CHI,150
2021-03-15,FLA,-173
2021-03-15,WSH,-215
2021-03-15,BUF,180
2021-03-15,MTL,-120
2021-03-15,WPG,100
2021-03-15,EDM,-110
2021-03-15,CGY,-110
2021-03-15,SJS,207
2021-03-15,VGK,-250
2021-03-16,BOS,-107
2021-03-16,PIT,-113
2021-03-16,BUF,140
2021-03-16,NJD,-160
