date_game,team,ml_odds
2021-12-14,DAL,-125
2021-12-14,TOR,-125
2021-12-14,EDM,105
2021-12-14,NYR,175
2021-12-14,COL,-210
2021-12-14,CBJ,120
2021-12-14,VAN,-140
2021-12-14,SEA,110
2021-12-14,SJS,-130
2021-12-15,WSH,-150
2021-12-15,CHI,130
2021-12-15,NYR,-210
2021-12-15,ARI,175
2021-12-15,SEA,130
2021-12-15,ANA,-150
2021-12-16,DET,195
2021-12-16,CAR,-245
2021-12-16,OTT,235
2021-12-16,TBL,-290
2021-12-16,PHI,-130
2021-12-16,MTL,110
2021-12-16,LAK,170
2021-12-16,FLA,-200
2021-12-16,VGK,-170
2021-12-16,NJD,145
2021-12-16,BOS,-130
2021-12-16,NYI,110
2021-12-16,BUF,250
2021-12-16,MIN,-310
2021-12-16,COL,-140
2021-12-16,NSH,120
2021-12-16,CBJ,170
2021-12-16,EDM,-200
2021-12-16,VAN,105
2021-12-16,SJS,-125
2021-12-17,VGK,-130
2021-12-17,NYR,110
2021-12-17,BUF,240
2021-12-17,PIT,-300
2021-12-17,DAL,110
2021-12-17,STL,-130
2021-12-17,WSH,-110
2021-12-17,WPG,-110
2021-12-17,NSH,100
2021-12-17,CHI,-120
2021-12-17,ARI,205
2021-12-17,ANA,-255
2021-12-18,OTT,135
2021-12-18,PHI,-160
2021-12-18,LAK,130
2021-12-18,CAR,-150
2021-12-18,CHI,145
2021-12-18,DAL,-170
2021-12-18,NJD,125
2021-12-18,DET,-145
2021-12-18,EDM,-125
2021-12-18,SEA,105
2021-12-19,VGK,-140
2021-12-19,NYI,120
2021-12-19,STL,110
2021-12-19,WPG,-130
2021-12-19,LAK,125
2021-12-19,WSH,-145
2021-12-19,PIT,-170
2021-12-19,NJD,145
2021-12-20,MIN,-105
2021-12-20,DAL,-115
2021-12-21,TBL,115
2021-12-21,VGK,-135
2021-12-28,MTL,225
2021-12-28,TBL,-275
2021-12-28,ARI,190
2021-12-28,SJS,-235
2021-12-28,VGK,-150
2021-12-28,LAK,130
2021-12-29,NJD,-120
2021-12-29,BUF,100
2021-12-29,NYR,135
2021-12-29,FLA,-160
2021-12-29,NSH,125
2021-12-29,WSH,-145
2021-12-29,EDM,110
2021-12-29,STL,-130
2021-12-29,PHI,120
2021-12-29,SEA,-140
2021-12-29,VAN,120
2021-12-29,ANA,-140
2021-12-30,TBL,120
2021-12-30,FLA,-140
2021-12-30,NSH,-125
2021-12-30,CBJ,105
2021-12-30,MTL,240
2021-12-30,CAR,-300
2021-12-30,BUF,165
2021-12-30,NYI,-195
2021-12-30,CGY,-145
2021-12-30,SEA,125
2021-12-30,PHI,115
2021-12-30,SJS,-135
2021-12-30,VAN,115
2021-12-30,LAK,-135
2021-12-31,EDM,-160
2021-12-31,NJD,135
2021-12-31,ANA,150
2021-12-31,VGK,-180
2021-12-31,NYR,130
2021-12-31,TBL,-150
2021-12-31,WSH,-135
2021-12-31,DET,115
2022-01-01,BUF,275
2022-01-01,BOS,-345
2022-01-01,MTL,275
2022-01-01,FLA,-345
2022-01-01,CAR,-145
2022-01-01,CBJ,125
2022-01-01,CHI,135
2022-01-01,NSH,-160
2022-01-01,EDM,105
2022-01-01,NYI,-125
2022-01-01,OTT,230
2022-01-01,TOR,-280
2022-01-01,STL,110
2022-01-01,MIN,-130
2022-01-01,VAN,100
2022-01-01,SEA,-120
2022-01-01,PHI,120
2022-01-01,LAK,-140
2022-01-02,TBL,-115
2022-01-02,NYR,-105
2022-01-02,SJS,145
2022-01-02,PIT,-170
2022-01-02,BOS,-140
2022-01-02,DET,120
2022-01-02,ANA,190
2022-01-02,COL,-235
2022-01-02,NJD,180
2022-01-02,WSH,-220
2022-01-02,WPG,140
2022-01-02,VGK,-165
2022-01-02,CGY,-145
2022-01-02,CHI,125
2022-01-03,EDM,105
2022-01-03,NYR,-125
2022-01-04,CGY,115
2022-01-04,FLA,-135
2022-01-04,NJD,215
2022-01-04,BOS,-265
2022-01-04,TBL,-190
2022-01-04,CBJ,160
2022-01-04,SJS,-110
2022-01-04,DET,-110
2022-01-04,COL,-190
2022-01-04,CHI,160
2022-01-04,WPG,-190
2022-01-04,ARI,160
2022-01-04,PHI,-105
2022-01-04,ANA,-115
2022-01-04,NSH,130
2022-01-04,VGK,-150
2022-01-05,EDM,180
2022-01-05,TOR,-220
2022-01-05,STL,115
2022-01-05,PIT,-135
2022-01-06,PIT,-185
2022-01-06,PHI,155
2022-01-06,SJS,-125
2022-01-06,BUF,105
2022-01-06,CBJ,-105
2022-01-06,NJD,-115
2022-01-06,MIN,135
2022-01-06,BOS,-160
2022-01-06,CGY,125
2022-01-06,TBL,-145
2022-01-06,FLA,-115
2022-01-06,DAL,-105
2022-01-06,WPG,170
2022-01-06,COL,-200
2022-01-06,CHI,-160
2022-01-06,ARI,135
2022-01-06,NYR,135
2022-01-06,VGK,-160
2022-01-06,NSH,-125
2022-01-06,LAK,105
2022-01-07,CGY,145
2022-01-07,CAR,-170
2022-01-07,WSH,-105
2022-01-07,STL,-115
2022-01-08,PIT,-130
2022-01-08,DAL,110
2022-01-08,NJD,115
2022-01-08,CBJ,-135
2022-01-08,BOS,130
2022-01-08,TBL,-150
2022-01-08,SJS,-110
2022-01-08,PHI,-110
2022-01-08,TOR,115
2022-01-08,COL,-135
2022-01-08,FLA,115
2022-01-08,CAR,-135
2022-01-08,WSH,-125
2022-01-08,MIN,105
2022-01-08,NSH,-255
2022-01-08,ARI,205
2022-01-08,CHI,170
2022-01-08,VGK,-200
2022-01-08,NYR,-115
2022-01-08,ANA,-105
2022-01-08,DET,130
2022-01-08,LAK,-150
2022-01-09,DAL,135
2022-01-09,STL,-160
2022-01-09,DET,120
2022-01-09,ANA,-140
2022-01-10,BOS,100
2022-01-10,WSH,-120
2022-01-10,SEA,280
2022-01-10,COL,-350
2022-01-10,NYR,-105
2022-01-10,LAK,-115
2022-01-11,VAN,190
2022-01-11,FLA,-235
2022-01-11,CHI,100
2022-01-11,CBJ,-120
2022-01-11,TBL,-255
2022-01-11,BUF,205
2022-01-11,COL,-160
2022-01-11,NSH,135
2022-01-11,PIT,-130
2022-01-11,ANA,110
2022-01-11,TOR,-105
2022-01-11,VGK,-115
2022-01-11,DET,115
2022-01-11,SJS,-135
2022-01-12,SEA,145
2022-01-12,DAL,-170
2022-01-12,TOR,-330
2022-01-12,ARI,265
2022-01-12,MTL,255
2022-01-12,BOS,-315
2022-01-13,CBJ,205
2022-01-13,CAR,-255
2022-01-13,VAN,210
2022-01-13,TBL,-260
2022-01-13,PHI,205
2022-01-13,BOS,-255
2022-01-13,NJD,160
2022-01-13,NYI,-190
2022-01-13,WPG,-140
2022-01-13,DET,120
2022-01-13,SEA,185
2022-01-13,STL,-225
2022-01-13,BUF,245
2022-01-13,NSH,-305
2022-01-13,MTL,155
2022-01-13,CHI,-185
2022-01-13,OTT,195
2022-01-13,CGY,-245
2022-01-13,PIT,-145
2022-01-13,LAK,125
2022-01-13,NYR,-125
2022-01-13,SJS,105
2022-01-14,DAL,160
2022-01-14,FLA,-190
2022-01-14,ANA,170
2022-01-14,MIN,-200
2022-01-14,ARI,350
2022-01-14,COL,-450
2022-01-15,VAN,175
2022-01-15,CAR,-210
2022-01-15,NSH,125
2022-01-15,BOS,-145
2022-01-15,WSH,-125
2022-01-15,NYI,105
2022-01-15,CBJ,240
2022-01-15,FLA,-300
2022-01-15,BUF,155
2022-01-15,DET,-185
2022-01-15,TOR,-145
2022-01-15,STL,125
2022-01-15,DAL,170
2022-01-15,TBL,-200
2022-01-15,NYR,-150
2022-01-15,PHI,130
2022-01-15,ANA,110
2022-01-15,CHI,-130
2022-01-15,COL,-350
2022-01-15,ARI,280
2022-01-15,LAK,-125
2022-01-15,SEA,105
2022-01-15,PIT,-160
2022-01-15,SJS,135
2022-01-15,OTT,190
2022-01-15,EDM,-235
2022-01-16,VAN,160
2022-01-16,WSH,-190
2022-01-17,DET,-125
2022-01-17,BUF,105
2022-01-17,MIN,165
2022-01-17,COL,-195
2022-01-17,LAK,-115
2022-01-17,SJS,-105
2022-01-17,MTL,-105
2022-01-17,ARI,-115
2022-01-17,CHI,-110
2022-01-17,SEA,-110
2022-01-17,PHI,150
2022-01-17,NYI,-180
2022-01-17,NSH,100
2022-01-17,STL,-120
2022-01-17,PIT,-105
2022-01-17,VGK,-115
2022-01-18,WPG,115
2022-01-18,WSH,-135
2022-01-18,BUF,125
2022-01-18,OTT,-145
2022-01-18,CAR,110
2022-01-18,BOS,-130
2022-01-18,VAN,155
2022-01-18,NSH,-185
2022-01-18,MTL,240
2022-01-18,DAL,-300
2022-01-18,FLA,-125
2022-01-18,CGY,105
2022-01-18,TBL,-170
2022-01-18,LAK,145
2022-01-18,NYI,600
2022-01-18,PHI,-850
2022-01-19,ARI,170
2022-01-19,NJD,-200
2022-01-19,TOR,-145
2022-01-19,NYR,125
2022-01-19,COL,-270
2022-01-19,ANA,220
2022-01-20,OTT,225
2022-01-20,PIT,-275
2022-01-20,CBJ,110
2022-01-20,PHI,-130
2022-01-20,DAL,-150
2022-01-20,BUF,130
2022-01-20,WSH,135
2022-01-20,BOS,-160
2022-01-20,WPG,115
2022-01-20,NSH,-135
2022-01-20,FLA,-150
2022-01-20,EDM,130
2022-01-20,COL,-200
2022-01-20,LAK,170
2022-01-20,MTL,265
2022-01-20,VGK,-330
2022-01-20,SJS,-105
2022-01-20,SEA,-115
2022-01-21,NYR,130
2022-01-21,CAR,-150
2022-01-21,PIT,-185
2022-01-21,CBJ,155
2022-01-21,ARI,230
2022-01-21,NYI,-280
2022-01-21,DAL,-120
2022-01-21,DET,100
2022-01-21,MIN,-140
2022-01-21,CHI,120
2022-01-21,TBL,-235
2022-01-21,ANA,190
2022-01-21,FLA,-165
2022-01-21,VAN,140
2022-01-21,STL,-170
2022-01-21,SEA,145
2022-01-22,PHI,-125
2022-01-22,BUF,105
2022-01-22,WPG,145
2022-01-22,BOS,-170
2022-01-22,CAR,-220
2022-01-22,NJD,180
2022-01-22,MTL,305
2022-01-22,COL,-390
2022-01-22,OTT,185
2022-01-22,WSH,-225
2022-01-22,ARI,235
2022-01-22,NYR,-290
2022-01-22,DET,165
2022-01-22,NSH,-195
2022-01-22,CHI,160
2022-01-22,MIN,-190
2022-01-22,CGY,-110
2022-01-22,EDM,-110
2022-01-22,TBL,-200
2022-01-22,SJS,170
2022-01-22,TOR,-170
2022-01-22,NYI,145
2022-01-23,WPG,160
2022-01-23,PIT,-190
2022-01-23,OTT,130
2022-01-23,CBJ,-150
2022-01-23,LAK,-130
2022-01-23,NJD,110
2022-01-23,FLA,-200
2022-01-23,SEA,170
2022-01-23,STL,-150
2022-01-23,VAN,130
2022-01-24,LAK,140
2022-01-24,NYR,-165
2022-01-24,VGK,105
2022-01-24,WSH,-125
2022-01-24,DAL,-140
2022-01-24,PHI,120
2022-01-24,ANA,220
2022-01-24,BOS,-270
2022-01-24,MTL,265
2022-01-24,MIN,-330
2022-01-24,CHI,235
2022-01-24,COL,-290
2022-01-24,STL,110
2022-01-24,CGY,-130
2022-01-25,BUF,140
2022-01-25,OTT,-165
2022-01-25,DAL,-130
2022-01-25,NJD,110
2022-01-25,VGK,140
2022-01-25,CAR,-165
2022-01-25,ARI,295
2022-01-25,PIT,-370
2022-01-25,PHI,160
2022-01-25,NYI,-190
2022-01-25,FLA,-160
2022-01-25,WPG,135
2022-01-25,NSH,-165
2022-01-25,SEA,140
2022-01-25,EDM,-160
2022-01-25,VAN,135
2022-01-26,SJS,155
2022-01-26,WSH,-185
2022-01-26,ANA,235
2022-01-26,TOR,-290
2022-01-26,CGY,-180
2022-01-26,CBJ,150
2022-01-26,CHI,105
2022-01-26,DET,-125
2022-01-26,BOS,145
2022-01-26,COL,-170
2022-01-27,CAR,-220
2022-01-27,OTT,180
2022-01-27,ANA,-140
2022-01-27,MTL,120
2022-01-27,LAK,125
2022-01-27,NYI,-145
2022-01-27,NJD,255
2022-01-27,TBL,-315
2022-01-27,VGK,130
2022-01-27,FLA,-150
2022-01-27,SEA,255
2022-01-27,PIT,-315
2022-01-27,NYR,-220
2022-01-27,CBJ,180
2022-01-27,VAN,145
2022-01-27,WPG,-170
2022-01-27,CGY,110
2022-01-27,STL,-130
2022-01-27,NSH,-105
2022-01-27,EDM,-115
2022-01-28,DET,190
2022-01-28,PIT,-235
2022-01-28,MIN,-120
2022-01-28,NYR,100
2022-01-28,COL,-220
2022-01-28,CHI,180
2022-01-28,WSH,-125
2022-01-28,DAL,105
2022-01-28,BOS,-315
2022-01-28,ARI,255
2022-01-29,ANA,-110
2022-01-29,OTT,-110
2022-01-29,LAK,-180
2022-01-29,PHI,150
2022-01-29,WPG,145
2022-01-29,STL,-170
2022-01-29,SJS,235
2022-01-29,FLA,-290
2022-01-29,NJD,240
2022-01-29,CAR,-300
2022-01-29,VGK,135
2022-01-29,TBL,-160
2022-01-29,EDM,-195
2022-01-29,MTL,165
2022-01-29,TOR,-220
2022-01-29,DET,180
2022-01-29,BUF,-125
2022-01-29,ARI,105
2022-01-29,VAN,165
2022-01-29,CGY,-195
2022-01-30,LAK,170
2022-01-30,PIT,-200
2022-01-30,SEA,175
2022-01-30,NYR,-210
2022-01-30,SJS,230
2022-01-30,CAR,-280
2022-01-30,CBJ,-125
2022-01-30,MTL,105
2022-01-30,BOS,-125
2022-01-30,DAL,105
2022-01-30,MIN,-135
2022-01-30,NYI,115
2022-01-30,BUF,340
2022-01-30,COL,-440
2022-01-31,FLA,-255
2022-01-31,CBJ,205
2022-01-31,ANA,-105
2022-01-31,DET,-115
2022-01-31,EDM,-180
2022-01-31,OTT,150
2022-01-31,VAN,100
2022-01-31,CHI,-120
2022-01-31,NJD,260
2022-01-31,TOR,-320
2022-02-01,TOR,-195
2022-02-01,NJD,165
2022-02-01,WSH,135
2022-02-01,PIT,-160
2022-02-01,SJS,210
2022-02-01,TBL,-260
2022-02-01,FLA,-145
2022-02-01,NYR,125
2022-02-01,SEA,210
2022-02-01,BOS,-260
2022-02-01,WPG,-130
2022-02-01,PHI,110
2022-02-01,OTT,225
2022-02-01,NYI,-275
2022-02-01,VAN,170
2022-02-01,NSH,-200
2022-02-01,CGY,-110
2022-02-01,DAL,-110
2022-02-01,ARI,355
2022-02-01,COL,-460
2022-02-01,BUF,280
2022-02-01,VGK,-350
2022-02-02,EDM,115
2022-02-02,WSH,-135
2022-02-02,LAK,-145
2022-02-02,DET,125
2022-02-02,CGY,-290
2022-02-02,ARI,235
2022-02-02,MIN,-170
2022-02-02,CHI,145
2022-02-02,SEA,140
2022-02-02,NYI,-165
2022-02-07,CAR,115
2022-02-07,TOR,-135
2022-02-07,NJD,-105
2022-02-07,OTT,-115
2022-02-08,NJD,105
2022-02-08,MTL,-125
2022-02-08,PIT,110
2022-02-08,BOS,-130
2022-02-08,CAR,-280
2022-02-08,OTT,230
2022-02-08,CBJ,215
2022-02-08,WSH,-265
2022-02-08,MIN,-130
2022-02-08,WPG,110
2022-02-08,VGK,100
2022-02-08,EDM,-120
2022-02-08,ARI,-310
2022-02-08,VAN,250
2022-02-09,DET,115
2022-02-09,PHI,-135
2022-02-09,CHI,170
2022-02-09,EDM,-200
2022-02-09,NSH,110
2022-02-09,DAL,-130
2022-02-09,VGK,120
2022-02-09,CGY,-140
2022-02-09,ARI,225
2022-02-09,SEA,-275
2022-02-09,NYI,-115
2022-02-09,VAN,-105
2022-02-10,WSH,-210
2022-02-10,MTL,175
2022-02-10,CAR,-105
2022-02-10,BOS,-115
2022-02-10,PIT,-210
2022-02-10,OTT,175
2022-02-10,CBJ,-105
2022-02-10,BUF,-115
2022-02-10,NJD,220
2022-02-10,STL,-270
2022-02-10,TBL,100
2022-02-10,COL,-120
2022-02-10,TOR,-120
2022-02-10,CGY,100
2022-02-11,WPG,125
2022-02-11,DAL,-145
2022-02-11,NYI,125
2022-02-11,EDM,-145
2022-02-11,TBL,-305
2022-02-11,ARI,245
2022-02-11,SEA,130
2022-02-11,ANA,-150
2022-02-12,PHI,140
2022-02-12,DET,-165
2022-02-12,BOS,-190
2022-02-12,OTT,160
2022-02-12,CBJ,-135
2022-02-12,MTL,115
2022-02-12,WPG,145
2022-02-12,NSH,-170
2022-02-12,TOR,-180
2022-02-12,VAN,150
2022-02-12,CAR,-110
2022-02-12,MIN,-110
2022-02-12,CHI,165
2022-02-12,STL,-195
2022-02-12,NYI,140
2022-02-12,CGY,-165
2022-02-13,BUF,-110
2022-02-13,MTL,-110
2022-02-13,OTT,200
2022-02-13,WSH,-250
2022-02-13,PIT,-225
2022-02-13,NJD,185
2022-02-13,COL,-160
2022-02-13,DAL,135
2022-02-14,DET,185
2022-02-14,MIN,-225
2022-02-14,CHI,140
2022-02-14,WPG,-165
2022-02-14,TOR,-185
2022-02-14,SEA,155
2022-02-14,EDM,-135
2022-02-14,SJS,115
2022-02-15,STL,-195
2022-02-15,OTT,165
2022-02-15,NYI,-185
2022-02-15,BUF,155
2022-02-15,TBL,-270
2022-02-15,NJD,220
2022-02-15,PHI,240
2022-02-15,PIT,-300
2022-02-15,BOS,120
2022-02-15,NYR,-140
2022-02-15,WSH,120
2022-02-15,NSH,-140
2022-02-15,DAL,195
2022-02-15,COL,-245
2022-02-15,CBJ,220
2022-02-15,CGY,-270
2022-02-15,EDM,120
2022-02-15,LAK,-140
2022-02-16,MIN,-150
2022-02-16,WPG,130
2022-02-16,FLA,-105
2022-02-16,CAR,-115
2022-02-16,ANA,160
2022-02-16,CGY,-190
2022-02-16,COL,-110
2022-02-16,VGK,-110
2022-02-17,PIT,130
2022-02-17,TOR,-150
2022-02-17,DET,160
2022-02-17,NYR,-190
2022-02-17,WSH,-180
2022-02-17,PHI,150
2022-02-17,OTT,100
2022-02-17,BUF,-120
2022-02-17,STL,-260
2022-02-17,MTL,210
2022-02-17,BOS,105
2022-02-17,NYI,-125
2022-02-17,SEA,150
2022-02-17,WPG,-180
2022-02-17,CBJ,145
2022-02-17,CHI,-170
2022-02-17,ANA,190
2022-02-17,EDM,-235
2022-02-17,VAN,-110
2022-02-17,SJS,-110
2022-02-18,NSH,140
2022-02-18,CAR,-165
2022-02-18,FLA,-110
2022-02-18,MIN,-110
2022-02-18,DAL,-140
2022-02-18,CHI,120
2022-02-18,LAK,140
2022-02-18,VGK,-165
2022-02-19,COL,-380
2022-02-19,BUF,300
2022-02-19,EDM,-125
2022-02-19,WPG,105
2022-02-19,STL,145
2022-02-19,TOR,-170
2022-02-19,BOS,-180
2022-02-19,OTT,150
2022-02-19,LAK,-200
2022-02-19,ARI,170
2022-02-19,SEA,230
2022-02-19,CGY,-280
2022-02-19,ANA,135
2022-02-19,VAN,-160
2022-02-20,CAR,120
2022-02-20,PIT,-140
2022-02-20,MTL,215
2022-02-20,NYI,-265
2022-02-20,FLA,-220
2022-02-20,CHI,180
2022-02-20,NYR,-195
2022-02-20,OTT,165
2022-02-20,BUF,140
2022-02-20,CBJ,-165
2022-02-20,DAL,-250
2022-02-20,ARI,200
2022-02-20,MIN,705
2022-02-20,EDM,-1010
2022-02-20,VGK,-165
2022-02-20,SJS,140
2022-02-21,COL,-170
2022-02-21,BOS,145
2022-02-21,CAR,-210
2022-02-21,PHI,175
2022-02-21,WPG,180
2022-02-21,CGY,-220
2022-02-21,TOR,-280
2022-02-21,MTL,230
2022-02-21,SEA,150
2022-02-21,VAN,-180
2022-02-22,NSH,170
2022-02-22,FLA,-200
2022-02-22,TOR,-195
2022-02-22,CBJ,165
2022-02-22,MIN,-225
2022-02-22,OTT,185
2022-02-22,STL,-200
2022-02-22,PHI,170
2022-02-22,NYI,-150
2022-02-22,SEA,130
2022-02-22,SJS,120
2022-02-22,ANA,-140
2022-02-23,EDM,185
2022-02-23,TBL,-225
2022-02-23,WPG,135
2022-02-23,DAL,-160
2022-02-23,COL,-290
2022-02-23,DET,235
2022-02-23,BUF,-110
2022-02-23,MTL,-110
2022-02-23,LAK,-235
2022-02-23,ARI,190
2022-02-24,MIN,135
2022-02-24,TOR,-160
2022-02-24,WSH,105
2022-02-24,NYR,-125
2022-02-24,CBJ,280
2022-02-24,FLA,-350
2022-02-24,NJD,265
2022-02-24,PIT,-330
2022-02-24,DAL,125
2022-02-24,NSH,-145
2022-02-24,CGY,-170
2022-02-24,VAN,145
2022-02-24,BOS,-225
2022-02-24,SEA,185
2022-02-24,NYI,-115
2022-02-24,SJS,-105
2022-02-25,CBJ,260
2022-02-25,CAR,-320
2022-02-25,BUF,220
2022-02-25,STL,-270
2022-02-25,NJD,125
2022-02-25,CHI,-145
2022-02-25,WPG,235
2022-02-25,COL,-290
2022-02-25,VGK,-260
2022-02-25,ARI,210
2022-02-25,LAK,-110
2022-02-25,ANA,-110
2022-02-26,EDM,170
2022-02-26,FLA,-200
2022-02-26,WSH,-180
2022-02-26,PHI,150
2022-02-26,NYR,145
2022-02-26,PIT,-170
2022-02-26,MTL,140
2022-02-26,OTT,-165
2022-02-26,TBL,-170
2022-02-26,NSH,145
2022-02-26,TOR,-220
2022-02-26,DET,180
2022-02-26,COL,-130
2022-02-26,VGK,110
2022-02-26,BOS,-185
2022-02-26,SJS,155
2022-02-26,MIN,115
2022-02-26,CGY,-135
2022-02-26,NYI,100
2022-02-26,LAK,-120
2022-02-27,EDM,170
2022-02-27,CAR,-200
2022-02-27,BUF,225
2022-02-27,DAL,-275
2022-02-27,STL,-185
2022-02-27,CHI,155
2022-02-27,WPG,-210
2022-02-27,ARI,175
2022-02-27,PIT,-235
2022-02-27,CBJ,190
2022-02-27,VAN,125
2022-02-27,NYR,-145
2022-02-27,NYI,-105
2022-02-27,ANA,-115
2022-02-27,SEA,105
2022-02-27,SJS,-125
2022-02-28,VAN,105
2022-02-28,NJD,-125
2022-02-28,TOR,-110
2022-02-28,WSH,-110
2022-02-28,BOS,-120
2022-02-28,LAK,100
2022-03-01,OTT,270
2022-03-01,TBL,-340
2022-03-01,NJD,130
2022-03-01,CBJ,-150
2022-03-01,EDM,-165
2022-03-01,PHI,140
2022-03-01,CAR,-225
2022-03-01,DET,185
2022-03-01,CGY,-105
2022-03-01,MIN,-115
2022-03-01,MTL,195
2022-03-01,WPG,-245
2022-03-01,NYI,235
2022-03-01,COL,-290
2022-03-01,SJS,190
2022-03-01,VGK,-235
2022-03-01,BOS,-200
2022-03-01,ANA,170
2022-03-02,BUF,310
2022-03-02,TOR,-400
2022-03-02,STL,-120
2022-03-02,NYR,100
2022-03-02,LAK,130
2022-03-02,DAL,-150
2022-03-02,NSH,-170
2022-03-02,SEA,145
2022-03-03,MIN,-200
2022-03-03,PHI,170
2022-03-03,CAR,-130
2022-03-03,WSH,110
2022-03-03,PIT,150
2022-03-03,TBL,-180
2022-03-03,OTT,305
2022-03-03,FLA,-390
2022-03-03,VAN,100
2022-03-03,NYI,-120
2022-03-03,EDM,-150
2022-03-03,CHI,130
2022-03-03,COL,-420
2022-03-03,ARI,320
2022-03-03,BOS,100
2022-03-03,VGK,-120
2022-03-03,MTL,320
2022-03-03,CGY,-420
2022-03-04,NJD,140
2022-03-04,NYR,-165
2022-03-04,DET,280
2022-03-04,TBL,-350
2022-03-04,MIN,-185
2022-03-04,BUF,155
2022-03-04,LAK,-140
2022-03-04,CBJ,120
2022-03-04,PIT,125
2022-03-04,CAR,-145
2022-03-04,DAL,-115
2022-03-04,WPG,-105
2022-03-04,VGK,-125
2022-03-04,ANA,105
